,date,Solar_Radiation_Flux
0,2015-01-01,5069.087222222222
1,2015-01-02,5544.238888888889
2,2015-01-03,4807.0361111111115
3,2015-01-04,5412.287777777778
4,2015-01-05,5374.035
5,2015-01-06,5044.174444444445
6,2015-01-07,5605.205555555555
7,2015-01-08,5832.344444444445
8,2015-01-09,6110.086666666667
9,2015-01-10,6223.749444444445
10,2015-01-11,6112.089444444445
11,2015-01-12,6095.441111111111
12,2015-01-13,6219.072222222222
13,2015-01-14,5920.465
14,2015-01-15,6008.411666666667
15,2015-01-16,5556.102222222222
16,2015-01-17,5262.033888888889
17,2015-01-18,5074.3983333333335
18,2015-01-19,4844.072222222222
19,2015-01-20,5242.413888888889
20,2015-01-21,5145.29
21,2015-01-22,5422.399444444444
22,2015-01-23,5452.570555555556
23,2015-01-24,5329.835
24,2015-01-25,4801.645
25,2015-01-26,4754.5905555555555
26,2015-01-27,4788.962222222222
27,2015-01-28,4946.892777777778
28,2015-01-29,4942.74
29,2015-01-30,4887.008333333333
30,2015-01-31,5350.846666666666
31,2015-02-01,5586.09
32,2015-02-02,5249.859444444444
33,2015-02-03,5066.52
34,2015-02-04,5020.022777777778
35,2015-02-05,5292.826666666667
36,2015-02-06,5090.917777777778
37,2015-02-07,4793.402777777777
38,2015-02-08,4452.693888888889
39,2015-02-09,5155.000555555555
40,2015-02-10,5253.9766666666665
41,2015-02-11,5876.007777777778
42,2015-02-12,4435.480833333333
43,2015-02-13,5286.027777777777
44,2015-02-14,4856.2861111111115
45,2015-02-15,5728.935555555556
46,2015-02-16,5145.42
47,2015-02-17,4749.217777777778
48,2015-02-18,3776.153888888889
49,2015-02-19,5895.695
50,2015-02-20,5461.671111111111
51,2015-02-21,5428.723333333333
52,2015-02-22,4309.964722222222
53,2015-02-23,5310.195
54,2015-02-24,5159.332222222222
55,2015-02-25,4833.866111111111
56,2015-02-26,4144.896944444445
57,2015-02-27,4693.222777777778
58,2015-02-28,5736.357777777778
59,2015-03-01,5540.123333333333
60,2015-03-02,5149.33
61,2015-03-03,5152.427777777778
62,2015-03-04,5329.3516666666665
63,2015-03-05,6016.3516666666665
64,2015-03-06,5377.333333333333
65,2015-03-07,5146.507777777778
66,2015-03-08,4321.341111111111
67,2015-03-09,4672.366666666667
68,2015-03-10,4684.147222222222
69,2015-03-11,5562.169444444445
70,2015-03-12,6019.613888888889
71,2015-03-13,5180.924444444445
72,2015-03-14,5385.974444444444
73,2015-03-15,4811.065
74,2015-03-16,4576.592777777778
75,2015-03-17,4626.833611111111
76,2015-03-18,5383.515555555556
77,2015-03-19,4585.3975
78,2015-03-20,5311.971666666666
79,2015-03-21,4981.93
80,2015-03-22,4713.2716666666665
81,2015-03-23,5441.398888888889
82,2015-03-24,4461.612222222222
83,2015-03-25,4981.595555555556
84,2015-03-26,5243.586666666667
85,2015-03-27,4090.3475
86,2015-03-28,4686.137222222223
87,2015-03-29,4883.024444444444
88,2015-03-30,4115.339444444445
89,2015-03-31,4861.531666666667
90,2015-04-01,4945.291111111111
91,2015-04-02,4729.4672222222225
92,2015-04-03,4443.476944444445
93,2015-04-04,5762.675555555556
94,2015-04-05,5113.602222222222
95,2015-04-06,5289.258888888889
96,2015-04-07,4438.613333333334
97,2015-04-08,6276.480555555556
98,2015-04-09,5251.870555555555
99,2015-04-10,5341.291666666667
100,2015-04-11,4710.775
101,2015-04-12,4291.4975
102,2015-04-13,5247.252222222222
103,2015-04-14,4948.772777777778
104,2015-04-15,5079.852777777778
105,2015-04-16,5508.4783333333335
106,2015-04-17,5517.154444444444
107,2015-04-18,5172.314444444444
108,2015-04-19,5480.781666666667
109,2015-04-20,5207.573333333334
110,2015-04-21,5575.19
111,2015-04-22,5393.061111111111
112,2015-04-23,4534.1575
113,2015-04-24,3912.0144444444445
114,2015-04-25,5063.938888888889
115,2015-04-26,4926.8116666666665
116,2015-04-27,5662.487222222222
117,2015-04-28,4988.735
118,2015-04-29,5009.95
119,2015-04-30,5553.171111111111
120,2015-05-01,4885.33
121,2015-05-02,4984.7427777777775
122,2015-05-03,4502.071944444445
123,2015-05-04,5810.397777777778
124,2015-05-05,4455.6033333333335
125,2015-05-06,4863.775555555556
126,2015-05-07,4069.8344444444447
127,2015-05-08,5093.992222222222
128,2015-05-09,5540.074444444444
129,2015-05-10,4436.164722222222
130,2015-05-11,4990.577222222222
131,2015-05-12,4639.358333333334
132,2015-05-13,4580.161666666667
133,2015-05-14,3825.873611111111
134,2015-05-15,5235.050555555556
135,2015-05-16,5232.3788888888885
136,2015-05-17,4564.672777777778
137,2015-05-18,4962.025
138,2015-05-19,4989.068888888889
139,2015-05-20,5418.979444444444
140,2015-05-21,4170.570833333333
141,2015-05-22,5358.726111111111
142,2015-05-23,4874.801111111111
143,2015-05-24,4261.063055555555
144,2015-05-25,4491.893611111111
145,2015-05-26,4562.449166666666
146,2015-05-27,4517.272777777778
147,2015-05-28,4526.606666666667
148,2015-05-29,4534.3788888888885
149,2015-05-30,4400.1425
150,2015-05-31,4446.164444444445
151,2015-06-01,3798.7230555555557
152,2015-06-02,4603.085
153,2015-06-03,4973.012777777778
154,2015-06-04,4888.01
155,2015-06-05,2684.971111111111
156,2015-06-06,4706.096666666666
157,2015-06-07,3909.137777777778
158,2015-06-08,4705.2844444444445
159,2015-06-09,4364.861666666667
160,2015-06-10,4550.239444444444
161,2015-06-11,4471.4325
162,2015-06-12,4504.050833333334
163,2015-06-13,4705.760555555556
164,2015-06-14,4840.902777777777
165,2015-06-15,4261.179166666667
166,2015-06-16,4008.1444444444446
167,2015-06-17,4437.876388888889
168,2015-06-18,4374.671666666667
169,2015-06-19,4610.404166666666
170,2015-06-20,4338.900277777778
171,2015-06-21,4270.63
172,2015-06-22,4249.226388888889
173,2015-06-23,4070.6141666666667
174,2015-06-24,4737.8422222222225
175,2015-06-25,4297.677777777778
176,2015-06-26,4235.141944444445
177,2015-06-27,3678.7452777777776
178,2015-06-28,4375.398055555555
179,2015-06-29,4242.975277777778
180,2015-06-30,3667.6558333333332
181,2015-07-01,3233.4025
182,2015-07-02,3974.9283333333333
183,2015-07-03,3659.866666666667
184,2015-07-04,3938.0577777777776
185,2015-07-05,4582.945833333333
186,2015-07-06,5232.358333333334
187,2015-07-07,4971.848888888889
188,2015-07-08,4835.673333333333
189,2015-07-09,4963.135555555556
190,2015-07-10,3951.8108333333334
191,2015-07-11,3925.0005555555554
192,2015-07-12,4249.4094444444445
193,2015-07-13,4296.502777777778
194,2015-07-14,4957.449444444444
195,2015-07-15,4465.0361111111115
196,2015-07-16,4228.136666666666
197,2015-07-17,4647.166111111111
198,2015-07-18,4208.140555555556
199,2015-07-19,4198.020555555556
200,2015-07-20,3930.068888888889
201,2015-07-21,3368.6766666666667
202,2015-07-22,4351.676666666666
203,2015-07-23,3495.8619444444444
204,2015-07-24,4317.868333333333
205,2015-07-25,4611.181666666666
206,2015-07-26,3303.6208333333334
207,2015-07-27,3242.6483333333335
208,2015-07-28,4091.3269444444445
209,2015-07-29,3200.7941666666666
210,2015-07-30,3962.3555555555554
211,2015-07-31,4472.877222222222
212,2015-08-01,4523.595
213,2015-08-02,4274.544166666667
214,2015-08-03,3754.639166666667
215,2015-08-04,4475.141666666666
216,2015-08-05,4351.161666666667
217,2015-08-06,4313.092777777778
218,2015-08-07,4676.566111111111
219,2015-08-08,4352.0975
220,2015-08-09,3823.505
221,2015-08-10,4686.418333333333
222,2015-08-11,4063.041388888889
223,2015-08-12,3927.6516666666666
224,2015-08-13,3923.503888888889
225,2015-08-14,4308.999722222222
226,2015-08-15,3344.138611111111
227,2015-08-16,2923.197222222222
228,2015-08-17,3922.2191666666668
229,2015-08-18,4464.1802777777775
230,2015-08-19,4223.740277777778
231,2015-08-20,3557.1880555555554
232,2015-08-21,4381.4672222222225
233,2015-08-22,4333.394444444444
234,2015-08-23,4087.7947222222224
235,2015-08-24,4335.081111111111
236,2015-08-25,4541.872222222222
237,2015-08-26,4339.979444444444
238,2015-08-27,4255.296111111111
239,2015-08-28,3879.1725
240,2015-08-29,4645.375
241,2015-08-30,3912.8533333333335
242,2015-08-31,4794.207777777778
243,2015-09-01,4856.149444444444
244,2015-09-02,4309.555555555556
245,2015-09-03,3889.1930555555555
246,2015-09-04,3917.6222222222223
247,2015-09-05,4833.288888888889
248,2015-09-06,3292.295
249,2015-09-07,3577.9708333333333
250,2015-09-08,4343.918333333333
251,2015-09-09,5272.308888888889
252,2015-09-10,4044.9
253,2015-09-11,4967.8
254,2015-09-12,4469.947222222222
255,2015-09-13,4599.875555555555
256,2015-09-14,4100.423611111111
257,2015-09-15,3701.546388888889
258,2015-09-16,4006.6930555555555
259,2015-09-17,4736.822777777777
260,2015-09-18,5024.315555555556
261,2015-09-19,4152.6594444444445
262,2015-09-20,4618.465277777777
263,2015-09-21,4896.823888888889
264,2015-09-22,4337.661944444444
265,2015-09-23,4875.083333333333
266,2015-09-24,4809.208888888889
267,2015-09-25,3909.1758333333332
268,2015-09-26,4202.3983333333335
269,2015-09-27,4358.958888888889
270,2015-09-28,4383.756111111111
271,2015-09-29,3755.636111111111
272,2015-09-30,4767.620555555555
273,2015-10-01,4496.977222222222
274,2015-10-02,4516.612222222222
275,2015-10-03,4352.256388888889
276,2015-10-04,4751.607222222222
277,2015-10-05,4338.268611111111
278,2015-10-06,4125.1075
279,2015-10-07,4024.34
280,2015-10-08,4768.845
281,2015-10-09,3804.0452777777778
282,2015-10-10,4818.622222222222
283,2015-10-11,4788.883888888889
284,2015-10-12,4340.444444444444
285,2015-10-13,4766.256666666667
286,2015-10-14,4402.808888888889
287,2015-10-15,4465.960555555555
288,2015-10-16,3937.821388888889
289,2015-10-17,4560.57
290,2015-10-18,4739.337777777778
291,2015-10-19,3359.6652777777776
292,2015-10-20,4498.870277777778
293,2015-10-21,4406.795833333334
294,2015-10-22,2994.426111111111
295,2015-10-23,4277.883611111111
296,2015-10-24,3794.4475
297,2015-10-25,4381.060277777778
298,2015-10-26,4080.2
299,2015-10-27,4131.005277777777
300,2015-10-28,3747.5744444444445
301,2015-10-29,3095.363611111111
302,2015-10-30,4898.812777777778
303,2015-10-31,3445.3441666666668
304,2015-11-01,3928.1941666666667
305,2015-11-02,4152.042777777778
306,2015-11-03,5229.42
307,2015-11-04,4116.968888888889
308,2015-11-05,3226.0241666666666
309,2015-11-06,5641.305
310,2015-11-07,5024.887222222223
311,2015-11-08,3967.045833333333
312,2015-11-09,4418.991388888889
313,2015-11-10,3734.3752777777777
314,2015-11-11,5087.05
315,2015-11-12,4921.465
316,2015-11-13,3772.1741666666667
317,2015-11-14,4229.1177777777775
318,2015-11-15,4147.081666666667
319,2015-11-16,5266.058333333333
320,2015-11-17,4688.111111111111
321,2015-11-18,4369.906944444445
322,2015-11-19,4862.535555555555
323,2015-11-20,3949.335
324,2015-11-21,4667.192777777777
325,2015-11-22,4525.003055555556
326,2015-11-23,4349.493333333333
327,2015-11-24,4343.845833333334
328,2015-11-25,5348.739444444444
329,2015-11-26,4922.720555555556
330,2015-11-27,4638.064444444444
331,2015-11-28,4967.447222222222
332,2015-11-29,4838.167222222222
333,2015-11-30,4854.417777777778
334,2015-12-01,4711.9655555555555
335,2015-12-02,4527.236666666667
336,2015-12-03,4845.997777777778
337,2015-12-04,5249.691111111111
338,2015-12-05,4935.490555555555
339,2015-12-06,4715.386666666666
340,2015-12-07,5692.36
341,2015-12-08,5879.6322222222225
342,2015-12-09,5141.265
343,2015-12-10,5489.902222222222
344,2015-12-11,5813.698333333334
345,2015-12-12,5711.087222222222
346,2015-12-13,4808.001111111111
347,2015-12-14,4373.023888888889
348,2015-12-15,5493.471111111111
349,2015-12-16,5559.426111111111
350,2015-12-17,4821.9766666666665
351,2015-12-18,4491.511666666666
352,2015-12-19,4839.471666666666
353,2015-12-20,4720.919444444445
354,2015-12-21,5267.216666666666
355,2015-12-22,5780.914444444445
356,2015-12-23,5909.810555555556
357,2015-12-24,5781.873888888889
358,2015-12-25,5980.322777777777
359,2015-12-26,5917.993888888889
360,2015-12-27,5732.274444444444
361,2015-12-28,5647.111111111111
362,2015-12-29,5509.533888888889
363,2015-12-30,5773.2461111111115
364,2015-12-31,4861.341111111111
457,2016-01-01,4763.644444444444
458,2016-01-02,5244.811111111111
459,2016-01-03,5635.991666666667
460,2016-01-04,5860.589444444445
461,2016-01-05,5793.187222222222
462,2016-01-06,5101.653888888889
463,2016-01-07,4814.290555555555
464,2016-01-08,5266.156111111111
465,2016-01-09,5009.698888888889
466,2016-01-10,5470.351111111111
467,2016-01-11,5586.287777777778
468,2016-01-12,5099.698333333334
469,2016-01-13,4994.121666666667
470,2016-01-14,4383.6575
471,2016-01-15,4927.828888888889
472,2016-01-16,4584.881666666667
473,2016-01-17,4816.197777777777
474,2016-01-18,5242.229444444444
475,2016-01-19,4655.788055555556
476,2016-01-20,5742.861111111111
477,2016-01-21,5222.0761111111115
478,2016-01-22,4561.119166666666
479,2016-01-23,4734.521111111111
480,2016-01-24,4595.455833333333
481,2016-01-25,5042.143333333333
482,2016-01-26,5409.063888888889
483,2016-01-27,5548.056111111111
484,2016-01-28,5986.510555555556
485,2016-01-29,6209.0905555555555
486,2016-01-30,6204.169444444445
487,2016-01-31,5616.377777777778
488,2016-02-01,5819.825
489,2016-02-02,6318.043888888889
490,2016-02-03,4919.762222222223
491,2016-02-04,5571.7861111111115
492,2016-02-05,5773.345
493,2016-02-06,5125.086111111111
494,2016-02-07,5276.605555555556
495,2016-02-08,4712.237222222222
496,2016-02-09,5306.397222222222
497,2016-02-10,5671.496666666667
498,2016-02-11,5192.298333333333
499,2016-02-12,4653.19
500,2016-02-13,4886.262777777778
501,2016-02-14,5425.127222222222
502,2016-02-15,5254.378333333333
503,2016-02-16,5216.887222222223
504,2016-02-17,4882.835
505,2016-02-18,5481.848333333333
506,2016-02-19,5588.163888888889
507,2016-02-20,5011.266111111111
508,2016-02-21,5184.861666666667
509,2016-02-22,5136.858888888889
510,2016-02-23,5692.138888888889
511,2016-02-24,5174.432222222223
512,2016-02-25,5177.946111111111
513,2016-02-26,4776.566111111111
514,2016-02-27,5246.357222222222
515,2016-02-28,5478.612222222222
516,2016-02-29,5010.612222222222
517,2016-03-01,4702.151666666667
518,2016-03-02,4600.891388888889
519,2016-03-03,4904.642222222222
520,2016-03-04,4884.997222222222
521,2016-03-05,3643.06
522,2016-03-06,4717.708333333333
523,2016-03-07,5091.2172222222225
524,2016-03-08,5825.600555555556
525,2016-03-09,4915.795555555555
526,2016-03-10,3398.6227777777776
527,2016-03-11,5163.031666666667
528,2016-03-12,5702.0361111111115
529,2016-03-13,3708.1847222222223
530,2016-03-14,5005.361111111111
531,2016-03-15,5140.547777777778
532,2016-03-16,4478.674444444445
533,2016-03-17,4866.158888888889
534,2016-03-18,4211.113333333334
535,2016-03-19,4140.5125
536,2016-03-20,3059.2697222222223
537,2016-03-21,5733.385555555556
538,2016-03-22,5888.551111111111
539,2016-03-23,4562.577777777778
540,2016-03-24,4641.756111111111
541,2016-03-25,4839.42
542,2016-03-26,5072.078333333333
543,2016-03-27,4649.976388888889
544,2016-03-28,4620.345555555556
545,2016-03-29,3873.193333333333
546,2016-03-30,5205.262777777778
547,2016-03-31,4876.077222222222
548,2016-04-01,4782.289444444445
549,2016-04-02,4498.973888888889
550,2016-04-03,5765.228888888889
551,2016-04-04,5118.682777777778
552,2016-04-05,3528.5008333333335
553,2016-04-06,4127.591944444444
554,2016-04-07,4513.486944444445
555,2016-04-08,5531.8133333333335
556,2016-04-09,4597.122777777778
557,2016-04-10,4710.198888888889
558,2016-04-11,5058.041111111111
559,2016-04-12,3779.6294444444443
560,2016-04-13,5989.676666666666
561,2016-04-14,4639.166111111111
562,2016-04-15,3979.6505555555555
563,2016-04-16,4916.461666666667
564,2016-04-17,4065.5308333333332
565,2016-04-18,5384.856666666667
566,2016-04-19,5305.792777777778
567,2016-04-20,4438.114722222223
568,2016-04-21,5235.48
569,2016-04-22,5160.3516666666665
570,2016-04-23,4384.372777777778
571,2016-04-24,4400.109444444444
572,2016-04-25,4880.175555555556
573,2016-04-26,3496.7919444444447
574,2016-04-27,5528.771111111111
575,2016-04-28,4924.425555555556
576,2016-04-29,4926.151111111111
577,2016-04-30,4830.1305555555555
578,2016-05-01,4159.668333333333
579,2016-05-02,4241.987777777777
580,2016-05-03,5023.79
581,2016-05-04,4692.338333333333
582,2016-05-05,4779.195555555556
583,2016-05-06,4677.473888888889
584,2016-05-07,4502.745277777778
585,2016-05-08,4806.357222222222
586,2016-05-09,5475.356111111111
587,2016-05-10,4777.7461111111115
588,2016-05-11,3782.329166666667
589,2016-05-12,4975.448888888889
590,2016-05-13,4251.233611111111
591,2016-05-14,4468.490277777778
592,2016-05-15,3680.3152777777777
593,2016-05-16,5123.61
594,2016-05-17,4339.74
595,2016-05-18,4467.470833333334
596,2016-05-19,4924.652222222222
597,2016-05-20,4754.543888888889
598,2016-05-21,4390.221666666666
599,2016-05-22,4467.157222222222
600,2016-05-23,3571.2766666666666
601,2016-05-24,4817.733888888889
602,2016-05-25,4874.069444444444
603,2016-05-26,4827.831111111111
604,2016-05-27,4593.824444444444
605,2016-05-28,3977.764166666667
606,2016-05-29,4047.3569444444443
607,2016-05-30,4030.6077777777778
608,2016-05-31,5103.578333333333
609,2016-06-01,4758.108888888889
610,2016-06-02,4451.59
611,2016-06-03,5201.533888888889
612,2016-06-04,4548.036666666667
613,2016-06-05,3709.5508333333332
614,2016-06-06,5380.6194444444445
615,2016-06-07,4496.619722222223
616,2016-06-08,4875.573888888889
617,2016-06-09,4312.608333333334
618,2016-06-10,4609.126388888889
619,2016-06-11,4106.323888888889
620,2016-06-12,4516.017777777778
621,2016-06-13,4478.943611111111
622,2016-06-14,4380.465833333334
623,2016-06-15,4734.816666666667
624,2016-06-16,3504.385277777778
625,2016-06-17,4196.020555555556
626,2016-06-18,4616.362777777777
627,2016-06-19,3855.9705555555556
628,2016-06-20,4585.220833333334
629,2016-06-21,4736.154444444444
630,2016-06-22,5033.216666666666
631,2016-06-23,3353.619166666667
632,2016-06-24,3870.965277777778
633,2016-06-25,4052.413888888889
634,2016-06-26,3974.4636111111113
635,2016-06-27,4000.9944444444445
636,2016-06-28,4370.878611111111
637,2016-06-29,4568.719444444445
638,2016-06-30,4557.849166666667
639,2016-07-01,4182.545277777778
640,2016-07-02,4567.828055555556
641,2016-07-03,4282.376388888889
642,2016-07-04,4177.884166666667
643,2016-07-05,4036.180277777778
644,2016-07-06,4157.109444444444
645,2016-07-07,4514.262222222223
646,2016-07-08,4692.95
647,2016-07-09,4350.902777777777
648,2016-07-10,3937.865
649,2016-07-11,3863.2633333333333
650,2016-07-12,3811.6
651,2016-07-13,4273.868888888889
652,2016-07-14,4177.533888888889
653,2016-07-15,4272.07
654,2016-07-16,3948.174722222222
655,2016-07-17,4379.689444444444
656,2016-07-18,3988.1908333333336
657,2016-07-19,4031.1969444444444
658,2016-07-20,4547.408611111111
659,2016-07-21,4502.631388888889
660,2016-07-22,2755.928888888889
661,2016-07-23,4013.7327777777778
662,2016-07-24,3937.9338888888888
663,2016-07-25,4688.7138888888885
664,2016-07-26,4352.945833333333
665,2016-07-27,4449.689722222222
666,2016-07-28,4616.895
667,2016-07-29,3557.240277777778
668,2016-07-30,4902.303888888889
669,2016-07-31,4234.255833333334
670,2016-08-01,4227.238333333334
671,2016-08-02,4534.328055555556
672,2016-08-03,4491.380833333334
673,2016-08-04,4638.1725
674,2016-08-05,4188.803611111111
675,2016-08-06,4412.599444444444
676,2016-08-07,3803.94
677,2016-08-08,3496.1316666666667
678,2016-08-09,3546.8955555555553
679,2016-08-10,4679.404444444444
680,2016-08-11,4757.877222222222
681,2016-08-12,4537.7825
682,2016-08-13,2888.5325
683,2016-08-14,3731.14
684,2016-08-15,4115.193888888889
685,2016-08-16,3853.8841666666667
686,2016-08-17,4350.5344444444445
687,2016-08-18,3993.8958333333335
688,2016-08-19,3988.718888888889
689,2016-08-20,4673.536666666667
690,2016-08-21,4658.2775
691,2016-08-22,4414.797777777778
692,2016-08-23,4781.725
693,2016-08-24,3647.0616666666665
694,2016-08-25,3963.323888888889
695,2016-08-26,4539.855555555556
696,2016-08-27,4050.0205555555553
697,2016-08-28,4676.7444444444445
698,2016-08-29,3732.926388888889
699,2016-08-30,3424.9119444444445
700,2016-08-31,4214.833333333333
701,2016-09-01,4458.633333333333
702,2016-09-02,4248.087777777778
703,2016-09-03,5126.813888888889
704,2016-09-04,3912.5647222222224
705,2016-09-05,4642.237777777777
706,2016-09-06,3692.7258333333334
707,2016-09-07,4876.018888888889
708,2016-09-08,4751.5327777777775
709,2016-09-09,3385.1022222222223
710,2016-09-10,5125.263333333333
711,2016-09-11,4698.3822222222225
712,2016-09-12,4310.5586111111115
713,2016-09-13,4097.735277777778
714,2016-09-14,4848.147222222222
715,2016-09-15,4393.758333333333
716,2016-09-16,4335.053055555555
717,2016-09-17,5285.001666666667
718,2016-09-18,4442.481388888889
719,2016-09-19,4356.046388888889
720,2016-09-20,4230.600833333333
721,2016-09-21,4423.9025
722,2016-09-22,3979.442777777778
723,2016-09-23,4705.031111111111
724,2016-09-24,3734.5241666666666
725,2016-09-25,4623.1525
726,2016-09-26,4075.0583333333334
727,2016-09-27,4287.238888888889
728,2016-09-28,4695.887777777778
729,2016-09-29,4286.891388888889
730,2016-09-30,4200.741388888889
365,2016-10-01,4868.423333333333
366,2016-10-02,3244.4425
367,2016-10-03,5098.7572222222225
368,2016-10-04,4392.106388888889
369,2016-10-05,4582.150277777778
370,2016-10-06,4562.2636111111115
371,2016-10-07,4312.0616666666665
372,2016-10-08,4755.493888888889
373,2016-10-09,4354.818888888889
374,2016-10-10,4906.662777777778
375,2016-10-11,4232.8452777777775
376,2016-10-12,4540.041666666667
377,2016-10-13,4545.106666666667
378,2016-10-14,3918.2969444444443
379,2016-10-15,4012.0280555555555
380,2016-10-16,4356.576944444444
381,2016-10-17,4764.614444444444
382,2016-10-18,4283.8452777777775
383,2016-10-19,4723.512777777778
384,2016-10-20,4435.708888888889
385,2016-10-21,3973.803611111111
386,2016-10-22,4627.386944444444
387,2016-10-23,4043.4236111111113
388,2016-10-24,4283.016944444445
389,2016-10-25,3651.567777777778
390,2016-10-26,3243.7369444444444
391,2016-10-27,5325.553333333333
392,2016-10-28,4295.305
393,2016-10-29,4510.768333333333
394,2016-10-30,4543.076944444444
395,2016-10-31,5511.053333333333
396,2016-11-01,4187.328888888889
397,2016-11-02,4269.223055555555
398,2016-11-03,4076.0325
399,2016-11-04,4982.735
400,2016-11-05,4307.5175
401,2016-11-06,3873.1966666666667
402,2016-11-07,4474.326944444444
403,2016-11-08,5306.292222222222
404,2016-11-09,4850.988888888889
405,2016-11-10,4399.710277777778
406,2016-11-11,4799.238888888889
407,2016-11-12,4571.195555555556
408,2016-11-13,4643.620277777778
409,2016-11-14,5266.957222222222
410,2016-11-15,4514.794166666667
411,2016-11-16,4668.323333333334
412,2016-11-17,4105.5
413,2016-11-18,4523.593888888889
414,2016-11-19,4138.4675
415,2016-11-20,4076.3330555555553
416,2016-11-21,3605.4266666666667
417,2016-11-22,5282.287222222222
418,2016-11-23,5183.221111111111
419,2016-11-24,5352.5216666666665
420,2016-11-25,4882.447777777777
421,2016-11-26,4511.181388888889
422,2016-11-27,4721.528333333334
423,2016-11-28,4137.7108333333335
424,2016-11-29,4700.816111111111
425,2016-11-30,5005.403333333334
426,2016-12-01,4303.038055555556
427,2016-12-02,4965.432222222223
428,2016-12-03,3441.1016666666665
429,2016-12-04,3821.606111111111
430,2016-12-05,4637.596666666666
431,2016-12-06,4155.707222222222
432,2016-12-07,4916.1016666666665
433,2016-12-08,4267.9025
434,2016-12-09,5061.793333333333
435,2016-12-10,4893.537222222222
436,2016-12-11,4979.778333333334
437,2016-12-12,4773.141111111111
438,2016-12-13,5220.082222222222
439,2016-12-14,5436.377777777778
440,2016-12-15,4808.782222222222
441,2016-12-16,4561.105833333333
442,2016-12-17,5277.3133333333335
443,2016-12-18,5081.216666666666
444,2016-12-19,5126.223333333333
445,2016-12-20,5576.779444444444
446,2016-12-21,5818.587222222222
447,2016-12-22,5021.939444444444
448,2016-12-23,5248.076666666667
449,2016-12-24,4996.672222222222
450,2016-12-25,5220.426111111111
451,2016-12-26,5064.907222222222
452,2016-12-27,4242.288055555556
453,2016-12-28,5290.145555555556
454,2016-12-29,5101.501666666667
455,2016-12-30,5148.620555555555
456,2016-12-31,5100.439444444444
731,2017-01-01,5439.481111111111
732,2017-01-02,5510.158888888889
733,2017-01-03,5547.606666666667
734,2017-01-04,5224.43
735,2017-01-05,4899.167222222222
736,2017-01-06,5193.638888888889
737,2017-01-07,5306.197222222222
738,2017-01-08,5043.223333333333
739,2017-01-09,5567.939444444444
740,2017-01-10,5208.123333333333
741,2017-01-11,4956.123333333333
742,2017-01-12,4186.111666666667
743,2017-01-13,4927.178888888889
744,2017-01-14,5184.512222222223
745,2017-01-15,5009.428888888889
746,2017-01-16,5114.066666666667
747,2017-01-17,5508.266666666666
