,date,Solar_Radiation_Flux
2289,2021-01-06,4675.843888888889
2290,2021-01-07,5326.047222222222
2291,2021-01-08,5017.878333333333
2292,2021-01-09,5409.586666666667
2293,2021-01-10,5603.567222222222
2294,2021-01-11,5399.178888888889
2295,2021-01-12,4975.079444444445
2296,2021-01-13,4807.021111111111
2297,2021-01-14,4919.628333333333
2298,2021-01-15,5411.153333333334
2299,2021-01-16,5226.205
2300,2021-01-17,4987.46
2301,2021-01-18,4646.569166666667
2302,2021-01-19,5068.798333333333
2303,2021-01-20,5919.454444444445
2304,2021-01-21,6015.706111111111
2305,2021-01-22,5542.922777777778
2306,2021-01-23,5587.862222222222
2307,2021-01-24,5637.197222222222
2308,2021-01-25,5241.711111111111
2309,2021-01-26,5414.863333333334
2310,2021-01-27,5202.675
2311,2021-01-28,5085.5
2312,2021-01-29,5186.162222222222
2313,2021-01-30,5424.317222222222
2314,2021-01-31,5549.149444444444
2315,2021-02-01,5208.094444444445
2316,2021-02-02,5292.642222222222
2317,2021-02-03,5080.243888888889
2318,2021-02-04,5311.916111111111
2319,2021-02-05,5231.238333333334
2320,2021-02-06,5070.832222222222
2321,2021-02-07,4994.614444444444
2322,2021-02-08,5390.217777777778
2323,2021-02-09,5318.97
2324,2021-02-10,5493.84
2325,2021-02-11,5931.823888888889
2326,2021-02-12,5645.706111111111
2327,2021-02-13,5432.091666666666
2328,2021-02-14,5277.666666666667
2329,2021-02-15,5250.7283333333335
2330,2021-02-16,5980.516666666666
2331,2021-02-17,6429.399444444444
2332,2021-02-18,6371.023888888889
2333,2021-02-19,5708.058888888889
2334,2021-02-20,5241.782222222222
2335,2021-02-21,5357.55
2336,2021-02-22,5203.182222222223
2337,2021-02-23,5126.096666666666
2338,2021-02-24,5059.322222222222
2339,2021-02-25,5783.061111111111
2340,2021-02-26,5453.681666666666
2341,2021-02-27,5115.608888888889
2342,2021-02-28,5369.586111111111
2343,2021-03-01,5712.882777777778
2344,2021-03-02,5503.669444444445
2345,2021-03-03,5823.428888888889
2346,2021-03-04,5677.943888888889
2347,2021-03-05,5228.582777777778
2348,2021-03-06,5466.743888888889
2349,2021-03-07,5498.233333333334
2350,2021-03-08,5404.8533333333335
2351,2021-03-09,5367.57
2352,2021-03-10,5112.623333333333
2353,2021-03-11,5353.086111111111
2354,2021-03-12,5002.041111111111
2355,2021-03-13,5004.977777777778
2356,2021-03-14,5137.776111111111
2357,2021-03-15,4448.457222222222
2358,2021-03-16,5738.643333333333
2359,2021-03-17,4841.287222222222
2360,2021-03-18,5054.223888888889
2361,2021-03-19,5346.921666666667
2362,2021-03-20,3755.987777777778
2363,2021-03-21,6201.3805555555555
2364,2021-03-22,5672.922222222222
2365,2021-03-23,5996.645
2366,2021-03-24,4321.534166666666
2367,2021-03-25,4198.108333333334
2368,2021-03-26,5910.025555555556
2369,2021-03-27,5326.696111111111
2370,2021-03-28,5377.653333333334
2371,2021-03-29,4989.054444444444
2372,2021-03-30,5571.307777777778
2373,2021-03-31,5319.546666666667
2374,2021-04-01,5508.402777777777
2375,2021-04-02,5531.547222222222
2376,2021-04-03,5915.952222222222
2377,2021-04-04,6182.946111111111
2378,2021-04-05,4863.741666666667
2379,2021-04-06,4481.803888888889
2380,2021-04-07,5802.681111111111
2381,2021-04-08,5116.703888888889
2382,2021-04-09,4801.695555555556
2383,2021-04-10,5711.436111111111
2384,2021-04-11,4290.945
2385,2021-04-12,4747.928333333333
2386,2021-04-13,4837.825555555555
2387,2021-04-14,3693.4338888888888
2388,2021-04-15,5714.691666666667
2389,2021-04-16,3592.6241666666665
2390,2021-04-17,5599.1194444444445
2391,2021-04-18,5324.642777777778
2392,2021-04-19,4815.663888888889
2393,2021-04-20,5917.065555555556
2394,2021-04-21,5485.64
2395,2021-04-22,4301.9875
2396,2021-04-23,4327.4025
2397,2021-04-24,4654.466944444444
2398,2021-04-25,5602.745
2399,2021-04-26,5705.983888888889
2400,2021-04-27,4336.622222222222
2401,2021-04-28,4300.724444444444
2402,2021-04-29,4749.975
2403,2021-04-30,5661.561111111111
2404,2021-05-01,4792.608333333334
2405,2021-05-02,4938.470555555556
2406,2021-05-03,4194.602222222222
2407,2021-05-04,4982.887222222223
2408,2021-05-05,5938.31
2409,2021-05-06,4063.633611111111
2410,2021-05-07,4296.9447222222225
2411,2021-05-08,3475.7116666666666
2412,2021-05-09,3865.217222222222
2413,2021-05-10,6382.835
2414,2021-05-11,6226.178333333333
2415,2021-05-12,5370.551111111111
2416,2021-05-13,3468.1647222222223
2417,2021-05-14,5754.653888888889
2418,2021-05-15,4887.126666666667
2419,2021-05-16,2952.5486111111113
2420,2021-05-17,5438.163333333333
2421,2021-05-18,3632.0377777777776
2422,2021-05-19,4951.442777777777
2423,2021-05-20,4151.766666666666
2424,2021-05-21,4906.204444444445
2425,2021-05-22,3025.668888888889
2426,2021-05-23,5607.442222222222
2427,2021-05-24,5391.579444444445
2428,2021-05-25,5086.129444444445
2429,2021-05-26,4513.113888888889
2430,2021-05-27,4193.246388888889
2431,2021-05-28,5093.167222222222
2432,2021-05-29,5074.142222222222
2433,2021-05-30,4908.987222222222
2434,2021-05-31,4155.089166666667
2435,2021-06-01,4689.9
2436,2021-06-02,3908.3894444444445
2437,2021-06-03,4631.386388888889
2438,2021-06-04,4635.335
2439,2021-06-05,3731.5194444444446
2440,2021-06-06,4821.858333333334
2441,2021-06-07,4897.281111111111
2442,2021-06-08,4571.740555555555
2443,2021-06-09,4427.5325
2444,2021-06-10,5032.499444444445
2445,2021-06-11,4493.643055555555
2446,2021-06-12,4940.182777777778
2447,2021-06-13,4682.194444444444
2448,2021-06-14,4542.988611111111
2449,2021-06-15,4244.7875
2450,2021-06-16,4480.670555555555
2451,2021-06-17,4030.025833333333
2452,2021-06-18,4612.9225
2453,2021-06-19,3994.110833333333
2454,2021-06-20,4128.961111111111
2455,2021-06-21,3416.0363888888887
2456,2021-06-22,4534.7491666666665
2457,2021-06-23,3873.197222222222
2458,2021-06-24,4992.722777777778
2459,2021-06-25,5190.75
2460,2021-06-26,4549.385555555556
2461,2021-06-27,4261.055833333333
2462,2021-06-28,4315.0488888888885
2463,2021-06-29,4285.731388888889
2464,2021-06-30,4953.165555555555
2465,2021-07-01,4579.6866666666665
2466,2021-07-02,4338.0425
2467,2021-07-03,4903.14
2468,2021-07-04,3800.696111111111
2469,2021-07-05,3785.4983333333334
2470,2021-07-06,4841.562777777778
2471,2021-07-07,4674.118333333333
2472,2021-07-08,4654.498611111111
2473,2021-07-09,5015.7844444444445
2474,2021-07-10,4548.316666666667
2475,2021-07-11,4435.169722222222
2476,2021-07-12,3550.643611111111
2477,2021-07-13,4332.214444444445
2478,2021-07-14,4431.192777777777
2479,2021-07-15,2753.4275
2480,2021-07-16,4614.665555555555
2481,2021-07-17,4816.645
2482,2021-07-18,4619.576388888889
2483,2021-07-19,4774.775555555556
2484,2021-07-20,4699.914444444445
2485,2021-07-21,4063.6936111111113
2486,2021-07-22,3933.8258333333333
2487,2021-07-23,4564.481944444445
2488,2021-07-24,4539.273888888889
2489,2021-07-25,4495.234444444444
2490,2021-07-26,5473.22
2491,2021-07-27,4106.2425
2492,2021-07-28,4453.486944444445
2493,2021-07-29,4553.258333333333
2494,2021-07-30,4813.537777777778
2495,2021-07-31,4714.419444444445
2496,2021-08-01,4540.2155555555555
2497,2021-08-02,3958.395
2498,2021-08-03,4202.848888888889
2499,2021-08-04,5178.941111111111
2500,2021-08-05,4320.0391666666665
2501,2021-08-06,4457.15
2502,2021-08-07,4359.6547222222225
2503,2021-08-08,3496.2122222222224
2504,2021-08-09,5195.981111111111
2505,2021-08-10,5034.624444444445
2506,2021-08-11,4402.516388888889
2507,2021-08-12,4194.158888888889
2508,2021-08-13,4615.4863888888885
2509,2021-08-14,4337.371388888889
2510,2021-08-15,4846.531111111111
2511,2021-08-16,3871.921388888889
2512,2021-08-17,4427.758888888889
2513,2021-08-18,4422.6211111111115
2514,2021-08-19,4184.270277777778
2515,2021-08-20,3629.541111111111
2516,2021-08-21,4098.433055555555
2517,2021-08-22,4775.367222222222
2518,2021-08-23,5146.486666666667
2519,2021-08-24,4501.075
2520,2021-08-25,4195.089444444445
2521,2021-08-26,4607.844166666667
2522,2021-08-27,5116.891666666666
2523,2021-08-28,3605.3980555555554
2524,2021-08-29,4877.329444444445
2525,2021-08-30,5067.413888888889
2526,2021-08-31,4452.817222222222
2527,2021-09-01,4301.493888888889
2528,2021-09-02,4642.819166666667
2529,2021-09-03,3495.5455555555554
2530,2021-09-04,3536.8913888888887
2531,2021-09-05,4607.7844444444445
2532,2021-09-06,4177.434722222222
2533,2021-09-07,4516.913888888889
2534,2021-09-08,4012.33
2535,2021-09-09,5568.136666666666
2536,2021-09-10,4138.8525
2537,2021-09-11,4102.352777777778
2538,2021-09-12,4512.404444444444
2539,2021-09-13,4631.358888888889
2540,2021-09-14,3698.66
2541,2021-09-15,5820.277777777777
2542,2021-09-16,4019.4358333333334
2543,2021-09-17,3782.0308333333332
2544,2021-09-18,5188.471111111111
2545,2021-09-19,4781.256666666667
2546,2021-09-20,4712.424444444445
2547,2021-09-21,4623.450555555555
2548,2021-09-22,4183.959722222222
2549,2021-09-23,4865.8133333333335
2550,2021-09-24,4786.755
2551,2021-09-25,3259.9933333333333
2552,2021-09-26,5066.937222222222
2553,2021-09-27,4604.4725
2554,2021-09-28,4377.864166666666
2555,2021-09-29,4310.035277777778
2556,2021-09-30,5038.663333333333
2192,2021-10-01,3733.8166666666666
2193,2021-10-02,4930.996666666667
2194,2021-10-03,4941.1
2195,2021-10-04,4374.896388888889
2196,2021-10-05,4615.161666666667
2197,2021-10-06,5027.747222222222
2198,2021-10-07,4766.186111111111
2199,2021-10-08,4296.233333333334
2200,2021-10-09,3789.8572222222224
2201,2021-10-10,2684.8480555555557
2202,2021-10-11,4939.728888888889
2203,2021-10-12,5431.135
2204,2021-10-13,4312.892222222222
2205,2021-10-14,3626.3566666666666
2206,2021-10-15,5048.854444444444
2207,2021-10-16,4207.8475
2208,2021-10-17,4891.770555555556
2209,2021-10-18,4522.265
2210,2021-10-19,4173.561944444445
2211,2021-10-20,3302.242222222222
2212,2021-10-21,3798.0905555555555
2213,2021-10-22,2779.4075
2214,2021-10-23,4774.4383333333335
2215,2021-10-24,5349.985555555556
2216,2021-10-25,4455.4775
2217,2021-10-26,4665.070555555556
2218,2021-10-27,5111.510555555556
2219,2021-10-28,4560.1241666666665
2220,2021-10-29,4899.312777777778
2221,2021-10-30,4226.190277777778
2222,2021-10-31,4123.5675
2223,2021-11-01,3966.783611111111
2224,2021-11-02,4455.650833333333
2225,2021-11-03,5037.7138888888885
2226,2021-11-04,4984.431666666666
2227,2021-11-05,4797.345
2228,2021-11-06,4484.729722222222
2229,2021-11-07,3539.5219444444447
2230,2021-11-08,4011.884722222222
2231,2021-11-09,4668.445
2232,2021-11-10,4623.431666666666
2233,2021-11-11,4445.870277777778
2234,2021-11-12,3621.7230555555557
2235,2021-11-13,5615.508888888889
2236,2021-11-14,3654.165
2237,2021-11-15,5213.262222222223
2238,2021-11-16,4168.511111111111
2239,2021-11-17,5348.856666666667
2240,2021-11-18,5287.4111111111115
2241,2021-11-19,4845.82
2242,2021-11-20,4967.17
2243,2021-11-21,4799.357222222222
2244,2021-11-22,5217.952222222222
2245,2021-11-23,4672.376666666667
2246,2021-11-24,5337.098888888889
2247,2021-11-25,4841.655
2248,2021-11-26,5277.105
2249,2021-11-27,4855.476111111111
2250,2021-11-28,4938.972222222223
2251,2021-11-29,5181.842777777778
2252,2021-11-30,4579.0969444444445
2253,2021-12-01,5351.6288888888885
2254,2021-12-02,4935.3533333333335
2255,2021-12-03,2300.3756944444444
2256,2021-12-04,5365.147777777778
2257,2021-12-05,5036.477777777778
2258,2021-12-06,3618.481111111111
2259,2021-12-07,3908.4616666666666
2260,2021-12-08,5254.711111111111
2261,2021-12-09,5425.023888888889
2262,2021-12-10,4993.263333333333
2263,2021-12-11,5160.171111111111
2264,2021-12-12,5860.943888888889
2265,2021-12-13,5234.961666666667
2266,2021-12-14,4815.198888888889
2267,2021-12-15,4814.743333333333
2268,2021-12-16,5622.968333333333
2269,2021-12-17,5612.443888888889
2270,2021-12-18,4979.599444444444
2271,2021-12-19,4924.151666666667
2272,2021-12-20,5838.337777777778
2273,2021-12-21,5871.635
2274,2021-12-22,5582.127222222222
2275,2021-12-23,5402.728888888889
2276,2021-12-24,5207.933333333333
2277,2021-12-25,4747.667222222222
2278,2021-12-26,5192.866666666667
2279,2021-12-27,4339.7875
2280,2021-12-28,3974.263611111111
2281,2021-12-29,4680.23
2282,2021-12-30,5279.564444444444
2283,2021-12-31,5047.703333333333
2649,2022-01-01,4762.537777777778
2650,2022-01-02,5756.278333333334
2651,2022-01-03,5266.7444444444445
2652,2022-01-04,5531.413888888889
2653,2022-01-05,5133.868333333333
2654,2022-01-06,5392.722222222223
2655,2022-01-07,4903.522222222222
2656,2022-01-08,5154.613888888889
2657,2022-01-09,4590.503611111111
2658,2022-01-10,5303.373888888889
2659,2022-01-11,5348.182222222223
2660,2022-01-12,5380.224444444444
2661,2022-01-13,5134.152777777777
2662,2022-01-14,4884.767777777778
2663,2022-01-15,5271.4238888888885
2664,2022-01-16,4436.501944444444
2665,2022-01-17,4717.602777777778
2666,2022-01-18,5335.238888888889
2667,2022-01-19,5683.973333333333
2668,2022-01-20,6035.633888888889
2669,2022-01-21,6038.414444444445
2670,2022-01-22,5953.080555555555
2671,2022-01-23,5367.54
2672,2022-01-24,5517.709444444445
2673,2022-01-25,5484.636666666666
2674,2022-01-26,6155.783888888889
2675,2022-01-27,5876.112777777777
2676,2022-01-28,6002.847777777778
2677,2022-01-29,6370.455
2678,2022-01-30,5732.98
2679,2022-01-31,5864.441666666667
2680,2022-02-01,5174.035555555555
2681,2022-02-02,4881.053333333333
2682,2022-02-03,5001.806666666666
2683,2022-02-04,5628.176111111111
2684,2022-02-05,6167.71
2685,2022-02-06,6098.145555555556
2686,2022-02-07,6029.577777777778
2687,2022-02-08,5731.341111111111
2688,2022-02-09,5428.066666666667
2689,2022-02-10,5822.675555555556
2690,2022-02-11,6065.616111111111
2691,2022-02-12,5610.146111111111
2692,2022-02-13,5477.335
2693,2022-02-14,6126.100555555556
2694,2022-02-15,5955.8822222222225
2695,2022-02-16,5282.991666666667
2696,2022-02-17,5808.946666666667
2697,2022-02-18,5391.158888888889
2698,2022-02-19,5035.072777777777
2699,2022-02-20,5402.088333333333
2700,2022-02-21,6289.431111111111
2701,2022-02-22,5726.191111111111
2702,2022-02-23,5269.165
2703,2022-02-24,5936.927777777778
2704,2022-02-25,6138.986666666667
2705,2022-02-26,5936.484444444444
2706,2022-02-27,5022.202222222222
2707,2022-02-28,5670.705555555555
2708,2022-03-01,5826.551111111111
2709,2022-03-02,5849.5905555555555
2710,2022-03-03,5206.607222222222
2711,2022-03-04,5430.107222222222
2712,2022-03-05,5722.752222222222
2713,2022-03-06,6055.360555555556
2714,2022-03-07,5654.821666666667
2715,2022-03-08,6045.982222222222
2716,2022-03-09,5173.3516666666665
2717,2022-03-10,4814.897777777778
2718,2022-03-11,5333.445555555556
2719,2022-03-12,5574.612777777777
2720,2022-03-13,5643.497777777778
2721,2022-03-14,5539.613333333334
2722,2022-03-15,4979.992222222222
2723,2022-03-16,5258.2138888888885
2724,2022-03-17,5834.375
2725,2022-03-18,5298.669444444445
2726,2022-03-19,4723.727222222222
2727,2022-03-20,4514.343055555555
2728,2022-03-21,5548.552777777778
2729,2022-03-22,5909.581666666667
2730,2022-03-23,5425.243333333333
2731,2022-03-24,5396.807222222223
2732,2022-03-25,4887.277222222222
2733,2022-03-26,5635.303888888889
2734,2022-03-27,5482.035555555555
2735,2022-03-28,5242.597222222223
2736,2022-03-29,5607.310555555556
2737,2022-03-30,6332.425555555556
2738,2022-03-31,5604.407222222222
2739,2022-04-01,5105.703333333333
2740,2022-04-02,6052.239444444444
2741,2022-04-03,6199.812777777778
2742,2022-04-04,5223.146111111111
2743,2022-04-05,5900.842777777778
2744,2022-04-06,5309.010555555556
2745,2022-04-07,6027.35
2746,2022-04-08,3214.864722222222
2747,2022-04-09,3552.623611111111
2748,2022-04-10,5020.582222222222
2749,2022-04-11,5498.783333333334
2750,2022-04-12,5555.752777777778
2751,2022-04-13,3835.3069444444445
2752,2022-04-14,4460.141944444445
2753,2022-04-15,4722.178333333333
2754,2022-04-16,6070.941666666667
2755,2022-04-17,4893.697222222222
2756,2022-04-18,4659.218055555555
2757,2022-04-19,3141.9619444444443
2758,2022-04-20,5776.25
2759,2022-04-21,5733.667777777778
2760,2022-04-22,5532.575555555555
2761,2022-04-23,4673.198888888889
2762,2022-04-24,5243.391666666666
2763,2022-04-25,5654.773888888889
2764,2022-04-26,5386.279444444444
2765,2022-04-27,4547.2444444444445
2766,2022-04-28,5627.735555555556
2767,2022-04-29,4495.801666666666
2768,2022-04-30,5516.680555555556
2769,2022-05-01,5621.062222222222
2770,2022-05-02,5003.008333333333
2771,2022-05-03,5641.193888888889
2772,2022-05-04,4441.052222222223
2773,2022-05-05,5268.7444444444445
2774,2022-05-06,4792.262222222223
2775,2022-05-07,5294.272222222222
2776,2022-05-08,5004.032222222222
2777,2022-05-09,5414.420555555555
2778,2022-05-10,4258.4383333333335
2779,2022-05-11,4671.472777777778
2780,2022-05-12,5097.622222222222
2781,2022-05-13,5135.223333333333
2782,2022-05-14,5029.270555555556
2783,2022-05-15,4610.2988888888885
2784,2022-05-16,5517.704444444445
2785,2022-05-17,3789.3902777777776
2786,2022-05-18,4911.245555555555
2787,2022-05-19,3321.773888888889
2788,2022-05-20,4440.833055555556
2789,2022-05-21,3474.7744444444443
2790,2022-05-22,5186.355555555556
2791,2022-05-23,3535.8133333333335
2792,2022-05-24,5096.170555555555
2793,2022-05-25,4341.64
2794,2022-05-26,4857.0488888888885
2795,2022-05-27,5235.821111111111
2796,2022-05-28,4558.380277777777
2797,2022-05-29,4456.995277777778
2798,2022-05-30,4520.150555555556
2799,2022-05-31,4495.085555555555
2800,2022-06-01,4871.7733333333335
2801,2022-06-02,3680.662222222222
2802,2022-06-03,5217.267222222222
2803,2022-06-04,4569.962222222222
2804,2022-06-05,2484.2780555555555
2805,2022-06-06,5205.557777777778
2806,2022-06-07,4119.366111111111
2807,2022-06-08,4469.908333333334
2808,2022-06-09,5092.792222222222
2809,2022-06-10,4590.630833333334
2810,2022-06-11,4834.565
2811,2022-06-12,4235.6386111111115
2812,2022-06-13,4199.827222222222
2813,2022-06-14,4725.570555555556
2814,2022-06-15,4052.7266666666665
2815,2022-06-16,3251.4619444444443
2816,2022-06-17,4146.29
2817,2022-06-18,4441.076944444444
2818,2022-06-19,4280.720833333334
2819,2022-06-20,2990.445
2820,2022-06-21,4602.798055555556
2821,2022-06-22,4558.464722222222
2822,2022-06-23,4808.508888888889
2823,2022-06-24,4281.135277777777
2824,2022-06-25,4104.384444444445
2825,2022-06-26,3966.9275
2826,2022-06-27,2953.291388888889
2827,2022-06-28,4673.106666666667
2828,2022-06-29,4418.966944444444
2829,2022-06-30,3890.3766666666666
2830,2022-07-01,4051.496111111111
2831,2022-07-02,4944.393888888889
2832,2022-07-03,4292.266111111111
2833,2022-07-04,3928.8875
2834,2022-07-05,4472.286666666667
2835,2022-07-06,4668.082777777778
2836,2022-07-07,4328.656111111111
2837,2022-07-08,4390.5575
2838,2022-07-09,4243.104444444444
2839,2022-07-10,4211.7827777777775
2840,2022-07-11,4579.372777777778
2841,2022-07-12,3908.2638888888887
2842,2022-07-13,4550.6975
2843,2022-07-14,4625.1530555555555
2844,2022-07-15,4534.515277777778
2845,2022-07-16,4408.359722222222
2846,2022-07-17,4462.986944444445
2847,2022-07-18,4202.241944444444
2848,2022-07-19,3977.0294444444444
2849,2022-07-20,4138.183888888889
2850,2022-07-21,4202.6875
2851,2022-07-22,3465.1311111111113
2852,2022-07-23,3641.1730555555555
2853,2022-07-24,4042.9036111111113
2854,2022-07-25,3669.7644444444445
2855,2022-07-26,3903.18
2856,2022-07-27,4848.896111111111
2857,2022-07-28,4465.248055555556
2858,2022-07-29,4096.738611111111
2859,2022-07-30,4315.431388888889
2860,2022-07-31,4530.913333333333
2861,2022-08-01,5316.955
2862,2022-08-02,4726.545555555555
2863,2022-08-03,4014.2219444444445
2864,2022-08-04,4031.1827777777776
2865,2022-08-05,3229.443333333333
2866,2022-08-06,4758.998333333333
2867,2022-08-07,4783.2572222222225
2868,2022-08-08,4339.5
2869,2022-08-09,4908.983333333334
2870,2022-08-10,4371.325833333333
2871,2022-08-11,2724.697222222222
2872,2022-08-12,4626.535277777778
2873,2022-08-13,4384.568611111111
2874,2022-08-14,3581.1555555555556
2875,2022-08-15,4307.218611111111
2876,2022-08-16,4966.833888888889
2877,2022-08-17,5176.577222222222
2878,2022-08-18,3751.8841666666667
2879,2022-08-19,4897.381111111111
2880,2022-08-20,5117.125
2881,2022-08-21,4942.432777777778
2882,2022-08-22,4089.3341666666665
2883,2022-08-23,4816.202222222222
2884,2022-08-24,4134.0136111111115
2885,2022-08-25,4204.832222222222
2886,2022-08-26,4507.199722222223
2887,2022-08-27,4713.8
2888,2022-08-28,4864.147222222222
2889,2022-08-29,3989.2691666666665
2890,2022-08-30,4366.406388888889
2891,2022-08-31,4073.5055555555555
2892,2022-09-01,3816.628888888889
2893,2022-09-02,4475.4383333333335
2894,2022-09-03,4931.701666666667
2895,2022-09-04,5180.472222222223
2896,2022-09-05,5262.710555555555
2897,2022-09-06,4922.802777777778
2898,2022-09-07,4914.865555555555
2899,2022-09-08,4763.548333333333
2900,2022-09-09,3408.2980555555555
2901,2022-09-10,3541.873611111111
2902,2022-09-11,4675.116666666667
2903,2022-09-12,4717.091666666666
2904,2022-09-13,4787.069444444444
2905,2022-09-14,4294.1530555555555
2906,2022-09-15,4466.070555555556
2907,2022-09-16,4050.3991666666666
2908,2022-09-17,4248.830833333333
2909,2022-09-18,4197.378055555556
2910,2022-09-19,3777.9808333333335
2911,2022-09-20,4902.4638888888885
2912,2022-09-21,4504.540277777778
2913,2022-09-22,5050.616666666667
2914,2022-09-23,4371.644444444444
2915,2022-09-24,5086.920555555555
2916,2022-09-25,4673.598333333333
2917,2022-09-26,4787.707222222222
2918,2022-09-27,4520.343055555555
2919,2022-09-28,3345.8841666666667
2920,2022-09-29,4577.304166666667
2921,2022-09-30,4924.042222222222
2557,2022-10-01,4375.828888888889
2558,2022-10-02,5034.047222222222
2559,2022-10-03,4764.975555555556
2560,2022-10-04,4577.150555555556
2561,2022-10-05,4570.108333333334
2562,2022-10-06,4325.4736111111115
2563,2022-10-07,3637.361388888889
2564,2022-10-08,4972.305
2565,2022-10-09,4135.634444444445
2566,2022-10-10,4086.3522222222223
2567,2022-10-11,4106.018055555555
2568,2022-10-12,4556.483611111111
2569,2022-10-13,4601.552777777778
2570,2022-10-14,3128.0216666666665
2571,2022-10-15,4052.9975
2572,2022-10-16,4924.006111111111
2573,2022-10-17,5034.3116666666665
2574,2022-10-18,4277.8422222222225
2575,2022-10-19,3372.5980555555557
2576,2022-10-20,3674.0355555555557
2577,2022-10-21,3502.2505555555554
2578,2022-10-22,4343.339444444445
2579,2022-10-23,2850.21
2580,2022-10-24,5151.455555555555
2581,2022-10-25,4318.614444444444
2582,2022-10-26,4510.8805555555555
2583,2022-10-27,4708.606111111111
2584,2022-10-28,3679.2927777777777
2585,2022-10-29,4885.199444444444
2586,2022-10-30,4528.223888888889
2587,2022-10-31,4400.280555555555
2588,2022-11-01,5284.547777777778
2589,2022-11-02,4978.156666666667
2590,2022-11-03,5087.408888888889
2591,2022-11-04,4923.938888888889
2592,2022-11-05,4889.322777777777
2593,2022-11-06,4928.759444444445
2594,2022-11-07,4804.003333333333
2595,2022-11-08,5108.502777777778
2596,2022-11-09,4825.322777777777
2597,2022-11-10,4416.235277777778
2598,2022-11-11,4485.7636111111115
2599,2022-11-12,4763.0761111111115
2600,2022-11-13,4821.585
2601,2022-11-14,4560.831388888889
2602,2022-11-15,4053.4483333333333
2603,2022-11-16,4431.031666666667
2604,2022-11-17,4731.1883333333335
2605,2022-11-18,4657.081111111111
2606,2022-11-19,4499.323611111111
2607,2022-11-20,4936.0361111111115
2608,2022-11-21,4949.237222222222
2609,2022-11-22,4803.145555555556
2610,2022-11-23,5279.397222222222
2611,2022-11-24,4828.6483333333335
2612,2022-11-25,4966.1305555555555
2613,2022-11-26,4573.3469444444445
2614,2022-11-27,4818.166111111111
2615,2022-11-28,4541.288888888889
2616,2022-11-29,4925.931111111111
2617,2022-11-30,5400.361666666667
2618,2022-12-01,4905.427777777778
2619,2022-12-02,4954.82
2620,2022-12-03,4774.485
2621,2022-12-04,4655.966666666666
2622,2022-12-05,4880.558888888889
2623,2022-12-06,4350.964166666667
2624,2022-12-07,4135.078055555556
2625,2022-12-08,5176.746666666667
2626,2022-12-09,4982.883333333333
2627,2022-12-10,4888.711666666667
2628,2022-12-11,4985.3405555555555
2629,2022-12-12,5018.175
2630,2022-12-13,4863.698333333334
2631,2022-12-14,4821.842777777778
2632,2022-12-15,4998.239444444444
2633,2022-12-16,3510.2555555555555
2634,2022-12-17,5083.525555555556
2635,2022-12-18,4858.051666666666
2636,2022-12-19,5214.691111111111
2637,2022-12-20,5103.196111111111
2638,2022-12-21,4561.337222222222
2639,2022-12-22,4941.3
2640,2022-12-23,4550.133333333333
2641,2022-12-24,5147.905555555555
2642,2022-12-25,5439.2172222222225
2643,2022-12-26,5541.29
2644,2022-12-27,5670.298333333333
2645,2022-12-28,6048.446111111111
2646,2022-12-29,5767.004444444445
2647,2022-12-30,4793.276666666667
2648,2022-12-31,5058.65
