,date,temp
746,2017-01-16,24.655541992188034
747,2017-01-17,25.174798583984
748,2017-01-18,24.796960449219
749,2017-01-19,24.713098144531045
750,2017-01-20,24.876306152344
751,2017-01-21,25.21389160156201
752,2017-01-22,23.524194335938034
753,2017-01-23,22.212335205078034
754,2017-01-24,23.694665527344
755,2017-01-25,23.945031738281045
756,2017-01-26,24.377008056641046
757,2017-01-27,24.85656127929701
758,2017-01-28,24.983453369141046
759,2017-01-29,24.587152099609
760,2017-01-30,24.369073486328034
761,2017-01-31,23.122613525391046
762,2017-02-01,24.597650146484
763,2017-02-02,24.542779541016046
764,2017-02-03,24.53551635742201
765,2017-02-04,24.74230346679701
766,2017-02-05,24.902093505859
767,2017-02-06,24.476708984375023
768,2017-02-07,24.84719238281201
769,2017-02-08,24.74547729492201
770,2017-02-09,25.221032714844
771,2017-02-10,25.30812988281201
772,2017-02-11,24.937554931641046
773,2017-02-12,25.184533691406045
774,2017-02-13,25.638269042969
775,2017-02-14,25.841729736328034
776,2017-02-15,25.238519287109
777,2017-02-16,24.976861572266046
778,2017-02-17,22.782373046875023
779,2017-02-18,24.170220947266046
780,2017-02-19,24.497125244141046
781,2017-02-20,24.780419921875023
782,2017-02-21,25.10729370117201
783,2017-02-22,25.76842651367201
784,2017-02-23,25.91369018554701
785,2017-02-24,25.390435791016046
786,2017-02-25,25.546838378906045
787,2017-02-26,24.376885986328034
788,2017-02-27,24.812768554688034
789,2017-02-28,25.619226074219
790,2017-03-01,25.325158691406045
791,2017-03-02,25.637536621094
792,2017-03-03,25.37584838867201
793,2017-03-04,25.445062255859
794,2017-03-05,25.00890502929701
795,2017-03-06,24.27492675781201
796,2017-03-07,24.242456054688034
797,2017-03-08,24.925378417969
798,2017-03-09,24.478601074219
799,2017-03-10,24.391320800781045
800,2017-03-11,23.57409057617201
801,2017-03-12,24.173730468750023
802,2017-03-13,24.660424804688034
803,2017-03-14,24.155603027344
804,2017-03-15,24.188409423828034
805,2017-03-16,25.321862792969
806,2017-03-17,25.056848144531045
807,2017-03-18,25.358483886719
808,2017-03-19,24.454064941406045
809,2017-03-20,24.453881835938034
810,2017-03-21,23.723809814453034
811,2017-03-22,23.618585205078034
812,2017-03-23,23.135583496094
813,2017-03-24,24.505364990234
814,2017-03-25,25.25036010742201
815,2017-03-26,25.210504150391046
816,2017-03-27,24.088067626953034
817,2017-03-28,23.343408203125023
818,2017-03-29,25.374505615234
819,2017-03-30,25.225671386719
820,2017-03-31,23.972375488281045
821,2017-04-01,23.583825683594
822,2017-04-02,24.372308349609
823,2017-04-03,22.632165527344
824,2017-04-04,23.642663574219
825,2017-04-05,23.551934814453034
826,2017-04-06,22.305993652344
827,2017-04-07,24.228021240234
828,2017-04-08,24.867852783203034
829,2017-04-09,24.181390380859
830,2017-04-10,24.265069580078034
831,2017-04-11,24.22521362304701
832,2017-04-12,24.995843505859
833,2017-04-13,23.008752441406045
834,2017-04-14,24.832971191406045
835,2017-04-15,24.102807617188034
836,2017-04-16,24.673425292969
837,2017-04-17,23.925378417969
838,2017-04-18,23.682092285156045
839,2017-04-19,25.288323974609
840,2017-04-20,23.90432128906201
841,2017-04-21,24.362481689453034
842,2017-04-22,23.98839721679701
843,2017-04-23,23.066094970703034
844,2017-04-24,23.440393066406045
845,2017-04-25,22.656030273438034
846,2017-04-26,24.14211425781201
847,2017-04-27,24.309716796875023
848,2017-04-28,23.078210449219
849,2017-04-29,24.822503662109
850,2017-04-30,24.081842041016046
851,2017-05-01,23.576959228516046
852,2017-05-02,23.955224609375023
853,2017-05-03,22.50963745117201
854,2017-05-04,21.939447021484
855,2017-05-05,23.87990722656201
856,2017-05-06,22.314172363281045
857,2017-05-07,23.775170898438034
858,2017-05-08,24.465875244141046
859,2017-05-09,23.241693115234
860,2017-05-10,22.86428222656201
861,2017-05-11,23.932794189453034
862,2017-05-12,24.776177978516046
863,2017-05-13,23.93703613281201
864,2017-05-14,23.545068359375023
865,2017-05-15,23.756280517578034
866,2017-05-16,23.440332031250023
867,2017-05-17,23.949456787109
868,2017-05-18,24.080651855469
869,2017-05-19,24.422662353516046
870,2017-05-20,24.21569213867201
871,2017-05-21,23.191613769531045
872,2017-05-22,24.005853271484
873,2017-05-23,23.239465332031045
874,2017-05-24,23.479669189453034
875,2017-05-25,22.804376220703034
876,2017-05-26,22.187158203125023
877,2017-05-27,23.077478027344
878,2017-05-28,23.753747558594
879,2017-05-29,23.754113769531045
880,2017-05-30,23.888757324219
881,2017-05-31,24.005426025391046
882,2017-06-01,23.628076171875023
883,2017-06-02,23.345178222656045
884,2017-06-03,24.220971679688034
885,2017-06-04,23.79992065429701
886,2017-06-05,22.826745605469
887,2017-06-06,23.113977050781045
888,2017-06-07,23.804742431641046
889,2017-06-08,24.186334228516046
890,2017-06-09,24.891656494141046
891,2017-06-10,24.376245117188034
892,2017-06-11,23.544488525391046
893,2017-06-12,22.731134033203034
894,2017-06-13,22.266595458984
895,2017-06-14,23.498437500000023
896,2017-06-15,23.571588134766046
897,2017-06-16,21.511804199219
898,2017-06-17,22.398767089844
899,2017-06-18,23.223718261719
900,2017-06-19,22.141534423828034
901,2017-06-20,22.988244628906045
902,2017-06-21,23.475579833984
903,2017-06-22,23.799127197266046
904,2017-06-23,22.993157958984
905,2017-06-24,23.142327880859
906,2017-06-25,23.513391113281045
907,2017-06-26,23.110314941406045
908,2017-06-27,21.450280761719
909,2017-06-28,22.94762573242201
910,2017-06-29,22.987786865234
911,2017-06-30,22.46520385742201
912,2017-07-01,22.665216064453034
913,2017-07-02,22.901574707031045
914,2017-07-03,22.67296752929701
915,2017-07-04,23.058587646484
916,2017-07-05,22.46666870117201
917,2017-07-06,22.405114746094
918,2017-07-07,22.525292968750023
919,2017-07-08,23.107171630859
920,2017-07-09,22.951165771484
921,2017-07-10,22.678979492188034
922,2017-07-11,22.668359375000023
923,2017-07-12,22.95559082031201
924,2017-07-13,22.726983642578034
925,2017-07-14,22.585595703125023
926,2017-07-15,22.669427490234
927,2017-07-16,22.80407104492201
928,2017-07-17,22.771661376953034
929,2017-07-18,22.731988525391046
930,2017-07-19,22.82311401367201
931,2017-07-20,23.023217773438034
932,2017-07-21,22.169732666016046
933,2017-07-22,22.507897949219
934,2017-07-23,21.897546386719
935,2017-07-24,21.828790283203034
936,2017-07-25,21.847253417969
937,2017-07-26,22.701318359375023
938,2017-07-27,22.803063964844
939,2017-07-28,22.516412353516046
940,2017-07-29,22.745599365234
941,2017-07-30,22.665673828125023
942,2017-07-31,22.102838134766046
943,2017-08-01,21.641809082031045
944,2017-08-02,22.353906250000023
945,2017-08-03,22.321496582031045
946,2017-08-04,22.31432495117201
947,2017-08-05,22.245599365234
948,2017-08-06,22.354669189453034
949,2017-08-07,22.36193237304701
950,2017-08-08,22.445886230469
951,2017-08-09,22.380456542969
952,2017-08-10,22.293359375000023
953,2017-08-11,22.253717041016046
954,2017-08-12,22.84963378906201
955,2017-08-13,22.304742431641046
956,2017-08-14,22.57360229492201
957,2017-08-15,22.483148193359
958,2017-08-16,21.567681884766046
959,2017-08-17,21.676690673828034
960,2017-08-18,22.657708740234
961,2017-08-19,22.679620361328034
962,2017-08-20,21.945794677734
963,2017-08-21,22.687066650391046
964,2017-08-22,22.025933837891046
965,2017-08-23,22.708947753906045
966,2017-08-24,22.505578613281045
967,2017-08-25,21.757257080078034
968,2017-08-26,22.06252441406201
969,2017-08-27,22.145898437500023
970,2017-08-28,22.741784667969
971,2017-08-29,22.560235595703034
972,2017-08-30,22.204370117188034
973,2017-08-31,22.636499023438034
974,2017-09-01,22.81823120117201
975,2017-09-02,21.808343505859
976,2017-09-03,21.928033447266046
977,2017-09-04,22.240563964844
978,2017-09-05,23.021478271484
979,2017-09-06,23.406793212891046
980,2017-09-07,22.26940307617201
981,2017-09-08,22.632806396484
982,2017-09-09,23.232080078125023
983,2017-09-10,22.18590698242201
984,2017-09-11,22.530847167969
985,2017-09-12,22.890344238281045
986,2017-09-13,22.454522705078034
987,2017-09-14,23.133721923828034
988,2017-09-15,22.941064453125023
989,2017-09-16,22.519708251953034
990,2017-09-17,22.457757568359
991,2017-09-18,23.267816162109
992,2017-09-19,23.271234130859
993,2017-09-20,23.231164550781045
994,2017-09-21,22.980279541016046
995,2017-09-22,22.253839111328034
996,2017-09-23,22.170068359375023
997,2017-09-24,22.529626464844
998,2017-09-25,22.947259521484
999,2017-09-26,23.03795776367201
1000,2017-09-27,22.04601440429701
1001,2017-09-28,22.703393554688034
1002,2017-09-29,22.695733642578034
1003,2017-09-30,23.084283447266046
1004,2017-10-01,23.109582519531045
1005,2017-10-02,22.49547729492201
1006,2017-10-03,22.54250488281201
1007,2017-10-04,23.112786865234
1008,2017-10-05,23.363366699219
1009,2017-10-06,23.689843750000023
1010,2017-10-07,22.472650146484
1011,2017-10-08,22.59972534179701
1012,2017-10-09,22.486871337891046
1013,2017-10-10,22.820703125000023
1014,2017-10-11,22.206628417969
1015,2017-10-12,23.176446533203034
1016,2017-10-13,21.846337890625023
1017,2017-10-14,22.838037109375023
1018,2017-10-15,22.97570190429701
1019,2017-10-16,23.153527832031045
1020,2017-10-17,22.008966064453034
1021,2017-10-18,22.945947265625023
1022,2017-10-19,23.436181640625023
1023,2017-10-20,23.588372802734
1024,2017-10-21,22.676354980469
1025,2017-10-22,22.995660400391046
1026,2017-10-23,22.555871582031045
1027,2017-10-24,22.555444335938034
1028,2017-10-25,22.92955932617201
1029,2017-10-26,22.80553588867201
1030,2017-10-27,23.291955566406045
1031,2017-10-28,22.32180175781201
1032,2017-10-29,22.94631347656201
1033,2017-10-30,22.303063964844
1034,2017-10-31,23.07286987304701
1035,2017-11-01,22.403955078125023
1036,2017-11-02,22.814294433594
1037,2017-11-03,22.91564331054701
1038,2017-11-04,23.096887207031045
1039,2017-11-05,22.519006347656045
1040,2017-11-06,22.700250244141046
1041,2017-11-07,23.16491088867201
1042,2017-11-08,23.313653564453034
1043,2017-11-09,23.356835937500023
1044,2017-11-10,22.281030273438034
1045,2017-11-11,23.279962158203034
1046,2017-11-12,22.647393798828034
1047,2017-11-13,23.344445800781045
1048,2017-11-14,23.62014160156201
1049,2017-11-15,22.272149658203034
1050,2017-11-16,22.83117065429701
1051,2017-11-17,23.557366943359
1052,2017-11-18,22.790582275391046
1053,2017-11-19,21.932763671875023
1054,2017-11-20,23.567163085938034
1055,2017-11-21,23.377862548828034
1056,2017-11-22,23.323175048828034
1057,2017-11-23,22.254632568359
1058,2017-11-24,22.973474121094
1059,2017-11-25,23.354760742188034
1060,2017-11-26,23.477868652344
1061,2017-11-27,23.629968261719
1062,2017-11-28,23.615014648438034
1063,2017-11-29,23.662042236328034
1064,2017-11-30,23.247399902344
1065,2017-12-01,23.995416259766046
1066,2017-12-02,24.100579833984
1067,2017-12-03,23.976556396484
1068,2017-12-04,23.736260986328034
1069,2017-12-05,24.284753417969
1070,2017-12-06,24.138940429688034
1071,2017-12-07,23.94225463867201
1072,2017-12-08,23.575097656250023
1073,2017-12-09,23.814385986328034
1074,2017-12-10,23.719445800781045
1075,2017-12-11,23.948144531250023
1076,2017-12-12,24.049462890625023
1077,2017-12-13,24.387139892578034
1078,2017-12-14,24.234063720703034
1079,2017-12-15,24.509667968750023
1080,2017-12-16,23.895471191406045
1081,2017-12-17,24.040307617188034
1082,2017-12-18,24.051019287109
1083,2017-12-19,24.188470458984
1084,2017-12-20,24.388116455078034
1085,2017-12-21,24.278619384766046
1086,2017-12-22,23.577233886719
1087,2017-12-23,22.632135009766046
1088,2017-12-24,24.103326416016046
1089,2017-12-25,24.317376708984
1090,2017-12-26,24.142510986328034
1091,2017-12-27,24.15319213867201
1092,2017-12-28,24.421472167969
1093,2017-12-29,23.923516845703034
1094,2017-12-30,24.55910644531201
1095,2017-12-31,24.50768432617201
1188,2018-01-01,24.314904785156045
1189,2018-01-02,24.013085937500023
1190,2018-01-03,23.456994628906045
1191,2018-01-04,23.565423583984
1192,2018-01-05,23.15465698242201
1193,2018-01-06,23.296075439453034
1194,2018-01-07,23.655541992188034
1195,2018-01-08,23.92775878906201
1196,2018-01-09,24.185388183594
1197,2018-01-10,24.399560546875023
1198,2018-01-11,23.883050537109
1199,2018-01-12,24.024468994141046
1200,2018-01-13,23.969689941406045
1201,2018-01-14,24.067559814453034
1202,2018-01-15,23.802056884766046
1203,2018-01-16,24.314050292969
1204,2018-01-17,25.123925781250023
1205,2018-01-18,24.448175048828034
1206,2018-01-19,24.582299804688034
1207,2018-01-20,24.215081787109
1208,2018-01-21,24.276544189453034
1209,2018-01-22,24.548730468750023
1210,2018-01-23,23.992578125000023
1211,2018-01-24,24.05797729492201
1212,2018-01-25,24.177575683594
1213,2018-01-26,24.12267456054701
1214,2018-01-27,24.544122314453034
1215,2018-01-28,24.787255859375023
1216,2018-01-29,24.587152099609
1217,2018-01-30,25.182885742188034
1218,2018-01-31,25.244348144531045
1219,2018-02-01,25.564050292969
1220,2018-02-02,24.877038574219
1221,2018-02-03,25.719903564453034
1222,2018-02-04,26.268212890625023
1223,2018-02-05,26.529718017578034
1224,2018-02-06,26.482171630859
1225,2018-02-07,25.20324096679701
1226,2018-02-08,25.515679931641046
1227,2018-02-09,24.661523437500023
1228,2018-02-10,24.734124755859
1229,2018-02-11,25.039270019531045
1230,2018-02-12,24.777612304688034
1231,2018-02-13,24.60646972656201
1232,2018-02-14,23.981591796875023
1233,2018-02-15,25.129541015625023
1234,2018-02-16,24.381036376953034
1235,2018-02-17,24.795129394531045
1236,2018-02-18,23.719720458984
1237,2018-02-19,24.141076660156045
1238,2018-02-20,24.555169677734
1239,2018-02-21,24.322564697266046
1240,2018-02-22,23.326989746094
1241,2018-02-23,23.443139648438034
1242,2018-02-24,24.70739135742201
1243,2018-02-25,24.079064941406045
1244,2018-02-26,23.286950683594
1245,2018-02-27,23.09069213867201
1246,2018-02-28,24.151452636719
1247,2018-03-01,22.934564208984
1248,2018-03-02,24.227868652344
1249,2018-03-03,23.842675781250023
1250,2018-03-04,23.628503417969
1251,2018-03-05,24.093347167969
1252,2018-03-06,24.471124267578034
1253,2018-03-07,24.111627197266046
1254,2018-03-08,24.256890869141046
1255,2018-03-09,23.14162597656201
1256,2018-03-10,24.572991943359
1257,2018-03-11,23.443292236328034
1258,2018-03-12,24.36266479492201
1259,2018-03-13,24.980126953125023
1260,2018-03-14,24.409936523438034
1261,2018-03-15,23.817834472656045
1262,2018-03-16,24.34816894531201
1263,2018-03-17,24.293878173828034
1264,2018-03-18,24.45021972656201
1265,2018-03-19,24.701104736328034
1266,2018-03-20,24.904382324219
1267,2018-03-21,23.752893066406045
1268,2018-03-22,23.400598144531045
1269,2018-03-23,23.586083984375023
1270,2018-03-24,24.207452392578034
1271,2018-03-25,24.356622314453034
1272,2018-03-26,23.481134033203034
1273,2018-03-27,23.884606933594
1274,2018-03-28,24.731256103516046
1275,2018-03-29,24.945794677734
1276,2018-03-30,24.542657470703034
1277,2018-03-31,24.786187744141046
1278,2018-04-01,24.564752197266046
1279,2018-04-02,22.99172363281201
1280,2018-04-03,24.179864501953034
1281,2018-04-04,24.412866210938034
1282,2018-04-05,23.995202636719
1283,2018-04-06,23.548516845703034
1284,2018-04-07,22.687585449219
1285,2018-04-08,24.14122924804701
1286,2018-04-09,23.076928710938034
1287,2018-04-10,22.819085693359
1288,2018-04-11,23.411401367188034
1289,2018-04-12,23.833245849609
1290,2018-04-13,24.512841796875023
1291,2018-04-14,23.692163085938034
1292,2018-04-15,23.347131347656045
1293,2018-04-16,24.455407714844
1294,2018-04-17,24.528497314453034
1295,2018-04-18,24.074487304688034
1296,2018-04-19,24.307397460938034
1297,2018-04-20,23.315759277344
1298,2018-04-21,24.471490478516046
1299,2018-04-22,24.460717773438034
1300,2018-04-23,23.305841064453034
1301,2018-04-24,24.392266845703034
1302,2018-04-25,23.448083496094
1303,2018-04-26,24.367364501953034
1304,2018-04-27,23.844689941406045
1305,2018-04-28,23.601373291016046
1306,2018-04-29,23.427392578125023
1307,2018-04-30,24.292565917969
1308,2018-05-01,24.383508300781045
1309,2018-05-02,24.420251464844
1310,2018-05-03,23.621362304688034
1311,2018-05-04,24.293695068359
1312,2018-05-05,23.058831787109
1313,2018-05-06,23.970849609375023
1314,2018-05-07,23.266534423828034
1315,2018-05-08,23.078027343750023
1316,2018-05-09,23.793939208984
1317,2018-05-10,23.292962646484
1318,2018-05-11,24.288842773438034
1319,2018-05-12,23.104943847656045
1320,2018-05-13,23.25402221679701
1321,2018-05-14,22.847497558594
1322,2018-05-15,23.204034423828034
1323,2018-05-16,23.549310302734
1324,2018-05-17,23.767785644531045
1325,2018-05-18,24.611077880859
1326,2018-05-19,24.240991210938034
1327,2018-05-20,23.132989501953034
1328,2018-05-21,23.63488159179701
1329,2018-05-22,24.034906005859
1330,2018-05-23,24.220422363281045
1331,2018-05-24,22.556848144531045
1332,2018-05-25,23.36388549804701
1333,2018-05-26,23.74938354492201
1334,2018-05-27,23.905816650391046
1335,2018-05-28,22.300500488281045
1336,2018-05-29,22.918511962891046
1337,2018-05-30,23.39464721679701
1338,2018-05-31,23.336907958984
1339,2018-06-01,22.719781494141046
1340,2018-06-02,24.042749023438034
1341,2018-06-03,23.56701049804701
1342,2018-06-04,23.073297119141046
1343,2018-06-05,24.221856689453034
1344,2018-06-06,23.833337402344
1345,2018-06-07,23.877435302734
1346,2018-06-08,21.919274902344
1347,2018-06-09,23.191369628906045
1348,2018-06-10,23.373498535156045
1349,2018-06-11,23.929589843750023
1350,2018-06-12,23.821069335938034
1351,2018-06-13,23.378320312500023
1352,2018-06-14,24.32677612304701
1353,2018-06-15,24.42174682617201
1354,2018-06-16,23.764337158203034
1355,2018-06-17,23.386987304688034
1356,2018-06-18,22.090173339844
1357,2018-06-19,21.705560302734
1358,2018-06-20,21.62218627929701
1359,2018-06-21,22.60363159179701
1360,2018-06-22,23.050714111328034
1361,2018-06-23,22.62258300781201
1362,2018-06-24,22.357568359375023
1363,2018-06-25,23.17189941406201
1364,2018-06-26,23.219293212891046
1365,2018-06-27,22.598352050781045
1366,2018-06-28,22.874963378906045
1367,2018-06-29,22.49367675781201
1368,2018-06-30,22.058282470703034
1369,2018-07-01,22.338220214844
1370,2018-07-02,22.552789306641046
1371,2018-07-03,22.476800537109
1372,2018-07-04,22.760675048828034
1373,2018-07-05,22.924462890625023
1374,2018-07-06,22.790216064453034
1375,2018-07-07,22.728753662109
1376,2018-07-08,23.128991699219
1377,2018-07-09,22.420739746094
1378,2018-07-10,23.347467041016046
1379,2018-07-11,23.31505737304701
1380,2018-07-12,22.890191650391046
1381,2018-07-13,22.799645996094
1382,2018-07-14,23.116021728516046
1383,2018-07-15,23.119927978516046
1384,2018-07-16,22.774987792969
1385,2018-07-17,22.684472656250023
1386,2018-07-18,22.586663818359
1387,2018-07-19,22.459802246094
1388,2018-07-20,22.543664550781045
1389,2018-07-21,22.525781250000023
1390,2018-07-22,23.132806396484
1391,2018-07-23,23.379846191406045
1392,2018-07-24,22.439172363281045
1393,2018-07-25,22.21056518554701
1394,2018-07-26,21.589593505859
1395,2018-07-27,21.691339111328034
1396,2018-07-28,22.545495605469
1397,2018-07-29,22.534875488281045
1398,2018-07-30,22.687493896484
1399,2018-07-31,22.190026855469
1400,2018-08-01,22.332116699219
1401,2018-08-02,22.688134765625023
1402,2018-08-03,22.34328613281201
1403,2018-08-04,22.750268554688034
1404,2018-08-05,21.802331542969
1405,2018-08-06,21.925958251953034
1406,2018-08-07,22.318322753906045
1407,2018-08-08,22.14797363281201
1408,2018-08-09,23.056237792969
1409,2018-08-10,22.903741455078034
1410,2018-08-11,22.973046875000023
1411,2018-08-12,22.093927001953034
1412,2018-08-13,22.87877807617201
1413,2018-08-14,23.009576416016046
1414,2018-08-15,22.904595947266046
1415,2018-08-16,22.44689331054701
1416,2018-08-17,22.41784057617201
1417,2018-08-18,22.090966796875023
1418,2018-08-19,22.56334838867201
1419,2018-08-20,21.844079589844
1420,2018-08-21,21.945886230469
1421,2018-08-22,22.156701660156045
1422,2018-08-23,22.665338134766046
1423,2018-08-24,22.338464355469
1424,2018-08-25,23.15236816406201
1425,2018-08-26,22.825494384766046
1426,2018-08-27,23.025079345703034
1427,2018-08-28,23.068780517578034
1428,2018-08-29,22.727349853516046
1429,2018-08-30,22.509545898438034
1430,2018-08-31,21.989831542969
1431,2018-09-01,22.287835693359
1432,2018-09-02,21.779260253906045
1433,2018-09-03,23.010705566406045
1434,2018-09-04,22.843652343750023
1435,2018-09-05,22.541925048828034
1436,2018-09-06,22.14244995117201
1437,2018-09-07,22.349328613281045
1438,2018-09-08,22.000634765625023
1439,2018-09-09,22.31652221679701
1440,2018-09-10,22.440240478516046
1441,2018-09-11,22.450921630859
1442,2018-09-12,22.127374267578034
1443,2018-09-13,22.803308105469
1444,2018-09-14,22.944818115234
1445,2018-09-15,22.817529296875023
1446,2018-09-16,23.15187988281201
1447,2018-09-17,23.140771484375023
1448,2018-09-18,22.875421142578034
1449,2018-09-19,23.387506103516046
1450,2018-09-20,23.659875488281045
1451,2018-09-21,22.76955566406201
1452,2018-09-22,23.031335449219
1453,2018-09-23,22.373529052734
1454,2018-09-24,22.754876708984
1455,2018-09-25,23.121636962891046
1456,2018-09-26,22.587457275391046
1457,2018-09-27,22.699975585938034
1458,2018-09-28,23.03038940429701
1459,2018-09-29,23.320611572266046
1460,2018-09-30,23.236871337891046
1096,2018-10-01,22.281243896484
1097,2018-10-02,22.633538818359
1098,2018-10-03,23.312738037109
1099,2018-10-04,22.553308105469
1100,2018-10-05,22.607690429688034
1101,2018-10-06,21.364678955078034
1102,2018-10-07,22.857751464844
1103,2018-10-08,23.202783203125023
1104,2018-10-09,22.75573120117201
1105,2018-10-10,21.941491699219
1106,2018-10-11,23.143945312500023
1107,2018-10-12,21.701409912109
1108,2018-10-13,22.572961425781045
1109,2018-10-14,22.125970458984
1110,2018-10-15,22.837670898438034
1111,2018-10-16,22.891931152344
1112,2018-10-17,22.343225097656045
1113,2018-10-18,22.052178955078034
1114,2018-10-19,23.428918457031045
1115,2018-10-20,23.75548706054701
1116,2018-10-21,23.628228759766046
1117,2018-10-22,22.421655273438034
1118,2018-10-23,22.497705078125023
1119,2018-10-24,23.34020385742201
1120,2018-10-25,22.878686523438034
1121,2018-10-26,21.751916503906045
1122,2018-10-27,23.219323730469
1123,2018-10-28,22.009362792969
1124,2018-10-29,23.207910156250023
1125,2018-10-30,23.400231933594
1126,2018-10-31,22.942071533203034
1127,2018-11-01,22.97072753906201
1128,2018-11-02,21.789758300781045
1129,2018-11-03,22.86477050781201
1130,2018-11-04,22.07961425781201
1131,2018-11-05,23.289239501953034
1132,2018-11-06,22.758386230469
1133,2018-11-07,22.73619995117201
1134,2018-11-08,22.543420410156045
1135,2018-11-09,22.448571777344
1136,2018-11-10,23.436364746094
1137,2018-11-11,24.260888671875023
1138,2018-11-12,24.30407104492201
1139,2018-11-13,22.545159912109
1140,2018-11-14,22.93712768554701
1141,2018-11-15,23.630944824219
1142,2018-11-16,22.700372314453034
1143,2018-11-17,23.441125488281045
1144,2018-11-18,23.858728027344
1145,2018-11-19,22.630334472656045
1146,2018-11-20,23.610772705078034
1147,2018-11-21,24.11901245117201
1148,2018-11-22,24.224176025391046
1149,2018-11-23,23.758721923828034
1150,2018-11-24,24.056146240234
1151,2018-11-25,23.768945312500023
1152,2018-11-26,23.216271972656045
1153,2018-11-27,23.731713867188034
1154,2018-11-28,23.694970703125023
1155,2018-11-29,23.930932617188034
1156,2018-11-30,23.61071166992201
1157,2018-12-01,23.544915771484
1158,2018-12-02,24.071496582031045
1159,2018-12-03,23.199060058594
1160,2018-12-04,23.78713378906201
1161,2018-12-05,23.950494384766046
1162,2018-12-06,23.775628662109
1163,2018-12-07,23.150231933594
1164,2018-12-08,23.342614746094
1165,2018-12-09,23.48742065429701
1166,2018-12-10,23.857507324219
1167,2018-12-11,23.773736572266046
1168,2018-12-12,23.51174316406201
1169,2018-12-13,23.776788330078034
1170,2018-12-14,24.24132690429701
1171,2018-12-15,24.022851562500023
1172,2018-12-16,23.917260742188034
1173,2018-12-17,23.931298828125023
1174,2018-12-18,23.876611328125023
1175,2018-12-19,23.912347412109
1176,2018-12-20,24.097436523438034
1177,2018-12-21,24.053369140625023
1178,2018-12-22,24.013177490234
1179,2018-12-23,24.07082519531201
1180,2018-12-24,23.805413818359
1181,2018-12-25,23.656152343750023
1182,2018-12-26,23.343225097656045
1183,2018-12-27,23.651818847656045
1184,2018-12-28,23.825646972656045
1185,2018-12-29,24.061578369141046
1186,2018-12-30,23.534570312500023
1187,2018-12-31,24.253350830078034
1461,2019-01-01,24.714562988281045
1462,2019-01-02,24.245568847656045
1463,2019-01-03,24.241754150391046
1464,2019-01-04,24.35744628906201
1465,2019-01-05,24.513452148438034
1466,2019-01-06,24.633050537109
1467,2019-01-07,23.968011474609
1468,2019-01-08,24.291070556641046
1469,2019-01-09,24.105462646484
1470,2019-01-10,23.98537597656201
1471,2019-01-11,24.101037597656045
1472,2019-01-12,25.019921875000023
1473,2019-01-13,24.798028564453034
1474,2019-01-14,24.438134765625023
1475,2019-01-15,24.543237304688034
