,date,temp
1476,2019-01-16,25.447564697266046
1477,2019-01-17,24.193841552734
1478,2019-01-18,25.23293457031201
1479,2019-01-19,24.843896484375023
1480,2019-01-20,24.869042968750023
1481,2019-01-21,24.552667236328034
1482,2019-01-22,24.686791992188034
1483,2019-01-23,24.413995361328034
1484,2019-01-24,24.566613769531045
1485,2019-01-25,24.257501220703034
1486,2019-01-26,24.173547363281045
1487,2019-01-27,24.478753662109
1488,2019-01-28,24.402154541016046
1489,2019-01-29,23.81691894531201
1490,2019-01-30,24.19469604492201
1491,2019-01-31,24.539544677734
1492,2019-02-01,25.38967285156201
1493,2019-02-02,25.138604736328034
1494,2019-02-03,24.470117187500023
1495,2019-02-04,24.604241943359
1496,2019-02-05,24.415246582031045
1497,2019-02-06,24.956292724609
1498,2019-02-07,25.23229370117201
1499,2019-02-08,24.825402832031045
1500,2019-02-09,24.944909667969
1501,2019-02-10,25.242730712891046
1502,2019-02-11,25.773187255859
1503,2019-02-12,25.424310302734
1504,2019-02-13,25.333093261719
1505,2019-02-14,24.751794433594
1506,2019-02-15,24.301202392578034
1507,2019-02-16,24.649896240234
1508,2019-02-17,24.947717285156045
1509,2019-02-18,24.540795898438034
1510,2019-02-19,25.201928710938034
1511,2019-02-20,25.448907470703034
1512,2019-02-21,25.25988159179701
1513,2019-02-22,25.00548706054701
1514,2019-02-23,24.82375488281201
1515,2019-02-24,25.266900634766046
1516,2019-02-25,23.72301635742201
1517,2019-02-26,23.432275390625023
1518,2019-02-27,22.683770751953034
1519,2019-02-28,24.18053588867201
1520,2019-03-01,24.51134643554701
1521,2019-03-02,24.707421875000023
1522,2019-03-03,24.176904296875023
1523,2019-03-04,23.897363281250023
1524,2019-03-05,24.863580322266046
1525,2019-03-06,24.02062377929701
1526,2019-03-07,24.57668457031201
1527,2019-03-08,24.206018066406045
1528,2019-03-09,24.289697265625023
1529,2019-03-10,24.195153808594
1530,2019-03-11,24.300714111328034
1531,2019-03-12,25.009362792969
1532,2019-03-13,25.466943359375023
1533,2019-03-14,24.373590087891046
1534,2019-03-15,24.631646728516046
1535,2019-03-16,23.08385620117201
1536,2019-03-17,24.155847167969
1537,2019-03-18,24.544671630859
1538,2019-03-19,24.919091796875023
1539,2019-03-20,25.325830078125023
1540,2019-03-21,25.547662353516046
1541,2019-03-22,23.284326171875023
1542,2019-03-23,24.421685791016046
1543,2019-03-24,22.826867675781045
1544,2019-03-25,24.029626464844
1545,2019-03-26,24.825402832031045
1546,2019-03-27,25.265191650391046
1547,2019-03-28,24.011895751953034
1548,2019-03-29,24.815026855469
1549,2019-03-30,25.051263427734
1550,2019-03-31,23.623590087891046
1551,2019-04-01,25.189660644531045
1552,2019-04-02,24.350518798828034
1553,2019-04-03,25.640374755859
1554,2019-04-04,23.911523437500023
1555,2019-04-05,23.922540283203034
1556,2019-04-06,24.798303222656045
1557,2019-04-07,24.177148437500023
1558,2019-04-08,24.889642333984
1559,2019-04-09,25.02428588867201
1560,2019-04-10,24.388574218750023
1561,2019-04-11,23.171624755859
1562,2019-04-12,23.985833740234
1563,2019-04-13,23.62633666992201
1564,2019-04-14,23.132653808594
1565,2019-04-15,24.618707275391046
1566,2019-04-16,23.467218017578034
1567,2019-04-17,24.601159667969
1568,2019-04-18,22.497705078125023
1569,2019-04-19,24.045800781250023
1570,2019-04-20,24.347558593750023
1571,2019-04-21,24.297082519531045
1572,2019-04-22,24.24270019531201
1573,2019-04-23,24.635583496094
1574,2019-04-24,24.39953002929701
1575,2019-04-25,23.86950073242201
1576,2019-04-26,24.352838134766046
1577,2019-04-27,25.247064208984
1578,2019-04-28,24.633203125000023
1579,2019-04-29,23.659906005859
1580,2019-04-30,24.052789306641046
1581,2019-05-01,24.390771484375023
1582,2019-05-02,24.594628906250023
1583,2019-05-03,24.108178710938034
1584,2019-05-04,23.719659423828034
1585,2019-05-05,24.105157470703034
1586,2019-05-06,23.534875488281045
1587,2019-05-07,24.58898315429701
1588,2019-05-08,24.48766479492201
1589,2019-05-09,23.445153808594
1590,2019-05-10,23.619927978516046
1591,2019-05-11,23.366021728516046
1592,2019-05-12,23.976892089844
1593,2019-05-13,23.399346923828034
1594,2019-05-14,23.792138671875023
1595,2019-05-15,24.134118652344
1596,2019-05-16,22.32131347656201
1597,2019-05-17,23.353601074219
1598,2019-05-18,23.782708740234
1599,2019-05-19,23.899499511719
1600,2019-05-20,24.230218505859
1601,2019-05-21,23.438653564453034
1602,2019-05-22,24.02037963867201
1603,2019-05-23,23.99514160156201
1604,2019-05-24,23.872033691406045
1605,2019-05-25,24.075982666016046
1606,2019-05-26,22.717614746094
1607,2019-05-27,23.28820190429701
1608,2019-05-28,23.579339599609
1609,2019-05-29,23.16555175781201
1610,2019-05-30,23.140344238281045
1611,2019-05-31,23.133477783203034
1612,2019-06-01,23.133966064453034
1613,2019-06-02,23.41784057617201
1614,2019-06-03,23.908502197266046
1615,2019-06-04,23.829003906250023
1616,2019-06-05,22.899407958984
1617,2019-06-06,22.619866943359
1618,2019-06-07,22.460504150391046
1619,2019-06-08,23.684960937500023
1620,2019-06-09,24.092370605469
1621,2019-06-10,23.736810302734
1622,2019-06-11,23.16661987304701
1623,2019-06-12,23.530450439453034
1624,2019-06-13,22.724359130859
1625,2019-06-14,23.265924072266046
1626,2019-06-15,23.230065917969
1627,2019-06-16,22.107659912109
1628,2019-06-17,23.307061767578034
1629,2019-06-18,23.834069824219
1630,2019-06-19,23.732843017578034
1631,2019-06-20,22.566796875000023
1632,2019-06-21,22.974206542969
1633,2019-06-22,22.839990234375023
1634,2019-06-23,23.138482666016046
1635,2019-06-24,22.350305175781045
1636,2019-06-25,22.685052490234
1637,2019-06-26,21.954980468750023
1638,2019-06-27,22.85265502929701
1639,2019-06-28,23.122003173828034
1640,2019-06-29,23.576348876953034
1641,2019-06-30,22.501519775391046
1642,2019-07-01,22.476281738281045
1643,2019-07-02,23.214013671875023
1644,2019-07-03,23.385064697266046
1645,2019-07-04,22.25930175781201
1646,2019-07-05,22.81545410156201
1647,2019-07-06,23.255273437500023
1648,2019-07-07,21.900384521484
1649,2019-07-08,21.893701171875023
1650,2019-07-09,22.289941406250023
1651,2019-07-10,21.305657958984
1652,2019-07-11,21.643823242188034
1653,2019-07-12,22.010980224609
1654,2019-07-13,22.756066894531045
1655,2019-07-14,21.531976318359
1656,2019-07-15,22.291589355469
1657,2019-07-16,23.588830566406045
1658,2019-07-17,22.996911621094
1659,2019-07-18,22.775598144531045
1660,2019-07-19,22.336267089844
1661,2019-07-20,22.34020385742201
1662,2019-07-21,22.794641113281045
1663,2019-07-22,22.784020996094
1664,2019-07-23,23.06740722656201
1665,2019-07-24,23.391046142578034
1666,2019-07-25,22.91539916992201
1667,2019-07-26,23.057397460938034
1668,2019-07-27,22.214501953125023
1669,2019-07-28,22.334771728516046
1670,2019-07-29,22.02623901367201
1671,2019-07-30,22.476770019531045
1672,2019-07-31,22.24816284179701
1673,2019-08-01,21.634545898438034
1674,2019-08-02,21.888879394531045
1675,2019-08-03,22.437738037109
1676,2019-08-04,22.655847167969
1677,2019-08-05,22.79055175781201
1678,2019-08-06,22.601708984375023
1679,2019-08-07,22.565362548828034
1680,2019-08-08,22.373223876953034
1681,2019-08-09,22.373223876953034
1682,2019-08-10,22.227960205078034
1683,2019-08-11,22.500756835938034
1684,2019-08-12,22.471765136719
1685,2019-08-13,22.886041259766046
1686,2019-08-14,23.220269775391046
1687,2019-08-15,23.32604370117201
1688,2019-08-16,22.81749877929701
1689,2019-08-17,23.042749023438034
1690,2019-08-18,22.083673095703034
1691,2019-08-19,22.527032470703034
1692,2019-08-20,22.120202636719
1693,2019-08-21,22.578057861328034
1694,2019-08-22,22.88332519531201
1695,2019-08-23,21.735284423828034
1696,2019-08-24,21.502832031250023
1697,2019-08-25,22.11330566406201
1698,2019-08-26,22.425836181641046
1699,2019-08-27,22.988763427734
1700,2019-08-28,22.916192626953034
1701,2019-08-29,22.930810546875023
1702,2019-08-30,22.880120849609
1703,2019-08-31,23.108789062500023
1704,2019-09-01,23.014459228516046
1705,2019-09-02,22.963677978516046
1706,2019-09-03,23.214135742188034
1707,2019-09-04,22.371362304688034
1708,2019-09-05,23.355737304688034
1709,2019-09-06,23.42858276367201
1710,2019-09-07,22.843438720703034
1711,2019-09-08,22.058770751953034
1712,2019-09-09,21.873284912109
1713,2019-09-10,22.592828369141046
1714,2019-09-11,23.133935546875023
1715,2019-09-12,23.188256835938034
1716,2019-09-13,22.941369628906045
1717,2019-09-14,23.126458740234
1718,2019-09-15,23.013726806641046
1719,2019-09-16,22.701379394531045
1720,2019-09-17,22.97365722656201
1721,2019-09-18,22.279626464844
1722,2019-09-19,22.602746582031045
1723,2019-09-20,23.238458251953034
1724,2019-09-21,22.711419677734
1725,2019-09-22,23.554498291016046
1726,2019-09-23,23.260003662109
1727,2019-09-24,23.154534912109
1728,2019-09-25,22.903649902344
1729,2019-09-26,23.045220947266046
1730,2019-09-27,22.133203125000023
1731,2019-09-28,22.950433349609
1732,2019-09-29,22.593988037109
1733,2019-09-30,22.670098876953034
1734,2019-10-01,23.283990478516046
1735,2019-10-02,22.350183105469
1736,2019-10-03,23.02208862304701
1737,2019-10-04,22.829431152344
1738,2019-10-05,23.363366699219
1739,2019-10-06,22.200280761719
1740,2019-10-07,22.247399902344
1741,2019-10-08,23.377191162109
1742,2019-10-09,22.719415283203034
1743,2019-10-10,23.271234130859
1744,2019-10-11,22.715234375000023
1745,2019-10-12,23.205529785156045
1746,2019-10-13,23.473962402344
1747,2019-10-14,22.423883056641046
1748,2019-10-15,23.019311523438034
1749,2019-10-16,23.080865478516046
1750,2019-10-17,22.575769042969
1751,2019-10-18,22.655267333984
1752,2019-10-19,22.513391113281045
1753,2019-10-20,22.433068847656045
1754,2019-10-21,22.937921142578034
1755,2019-10-22,22.690484619141046
1756,2019-10-23,21.865563964844
1757,2019-10-24,22.94054565429701
1758,2019-10-25,23.699761962891046
1759,2019-10-26,22.638421630859
1760,2019-10-27,22.565332031250023
1761,2019-10-28,22.154687500000023
1762,2019-10-29,23.273278808594
1763,2019-10-30,23.349359130859
1764,2019-10-31,22.077386474609
1765,2019-11-01,23.27590332031201
1766,2019-11-02,22.589044189453034
1767,2019-11-03,23.04641113281201
1768,2019-11-04,21.897943115234
1769,2019-11-05,23.034906005859
1770,2019-11-06,23.216149902344
1771,2019-11-07,22.634454345703034
1772,2019-11-08,23.647912597656045
1773,2019-11-09,23.29869995117201
1774,2019-11-10,22.956811523438034
1775,2019-11-11,23.091027832031045
1776,2019-11-12,22.269525146484
1777,2019-11-13,23.460687255859
1778,2019-11-14,22.951654052734
1779,2019-11-15,23.078698730469
1780,2019-11-16,23.92833862304701
1781,2019-11-17,23.600976562500023
1782,2019-11-18,24.258355712891046
1783,2019-11-19,24.497735595703034
1784,2019-11-20,22.85509643554701
1785,2019-11-21,23.036340332031045
1786,2019-11-22,23.475762939453034
1787,2019-11-23,23.838647460938034
1788,2019-11-24,24.107019042969
1789,2019-11-25,23.231225585938034
1790,2019-11-26,23.201745605469
1791,2019-11-27,23.651757812500023
1792,2019-11-28,23.840264892578034
1793,2019-11-29,24.177972412109
1794,2019-11-30,23.821435546875023
1795,2019-12-01,24.21340332031201
1796,2019-12-02,24.202294921875023
1797,2019-12-03,24.085534667969
1798,2019-12-04,24.39025268554701
1799,2019-12-05,24.124902343750023
1800,2019-12-06,24.117150878906045
1801,2019-12-07,23.586206054688034
1802,2019-12-08,23.800378417969
1803,2019-12-09,24.017846679688034
1804,2019-12-10,23.94469604492201
1805,2019-12-11,23.795556640625023
1806,2019-12-12,23.068505859375023
1807,2019-12-13,23.05016479492201
1808,2019-12-14,23.572808837891046
1809,2019-12-15,23.775781250000023
1810,2019-12-16,23.975396728516046
1811,2019-12-17,24.563470458984
1812,2019-12-18,23.062799072266046
1813,2019-12-19,23.59264526367201
1814,2019-12-20,24.438958740234
1815,2019-12-21,23.937097167969
1816,2019-12-22,24.31838378906201
1817,2019-12-23,24.24523315429701
1818,2019-12-24,24.117852783203034
1819,2019-12-25,24.30285034179701
1820,2019-12-26,24.78917846679701
1821,2019-12-27,24.392999267578034
1822,2019-12-28,24.38512573242201
1823,2019-12-29,24.17785034179701
1824,2019-12-30,24.086816406250023
1825,2019-12-31,24.326013183594
1918,2020-01-01,24.300378417969
1919,2020-01-02,23.693353271484
1920,2020-01-03,23.689508056641046
1921,2020-01-04,23.870599365234
1922,2020-01-05,24.382653808594
1923,2020-01-06,24.211633300781045
1924,2020-01-07,24.454827880859
1925,2020-01-08,24.581719970703034
1926,2020-01-09,24.040093994141046
1927,2020-01-10,24.254205322266046
1928,2020-01-11,24.028405761719
1929,2020-01-12,24.27150878906201
1930,2020-01-13,24.936090087891046
1931,2020-01-14,25.571679687500023
1932,2020-01-15,24.870202636719
1933,2020-01-16,24.938928222656045
1934,2020-01-17,24.586236572266046
1935,2020-01-18,24.45543823242201
1936,2020-01-19,23.565026855469
1937,2020-01-20,24.171472167969
1938,2020-01-21,24.945031738281045
1939,2020-01-22,25.413415527344
1940,2020-01-23,24.79186401367201
1941,2020-01-24,24.21056518554701
1942,2020-01-25,22.97863159179701
1943,2020-01-26,23.78844604492201
1944,2020-01-27,24.580468750000023
1945,2020-01-28,24.910791015625023
1946,2020-01-29,24.75426635742201
1947,2020-01-30,25.102960205078034
1948,2020-01-31,24.561334228516046
1949,2020-02-01,24.597650146484
1950,2020-02-02,24.550042724609
1951,2020-02-03,24.528253173828034
1952,2020-02-04,24.647851562500023
1953,2020-02-05,24.262658691406045
1954,2020-02-06,24.164239501953034
1955,2020-02-07,25.370355224609
1956,2020-02-08,25.254113769531045
1957,2020-02-09,24.981256103516046
1958,2020-02-10,25.23546752929701
1959,2020-02-11,25.91124877929701
1960,2020-02-12,25.075524902344
1961,2020-02-13,24.708215332031045
1962,2020-02-14,25.34035644531201
1963,2020-02-15,26.17589721679701
1964,2020-02-16,26.117669677734
1965,2020-02-17,25.194757080078034
1966,2020-02-18,25.35460815429701
1967,2020-02-19,25.55797729492201
1968,2020-02-20,26.022943115234
1969,2020-02-21,26.124566650391046
1970,2020-02-22,26.36428222656201
1971,2020-02-23,26.589440917969
1972,2020-02-24,26.502160644531045
1973,2020-02-25,25.902886962891046
1974,2020-02-26,24.187982177734
1975,2020-02-27,25.161553955078034
1976,2020-02-28,25.822686767578034
1977,2020-02-29,26.371484375000023
1978,2020-03-01,25.50670776367201
1979,2020-03-02,24.859948730469
1980,2020-03-03,25.619439697266046
1981,2020-03-04,24.754602050781045
1982,2020-03-05,25.37941894531201
1983,2020-03-06,25.346917724609
1984,2020-03-07,23.530267333984
1985,2020-03-08,25.125329589844
1986,2020-03-09,25.619317626953034
1987,2020-03-10,25.717614746094
1988,2020-03-11,25.481683349609
1989,2020-03-12,25.241693115234
1990,2020-03-13,25.28185424804701
1991,2020-03-14,24.965905761719
1992,2020-03-15,25.823205566406045
1993,2020-03-16,26.226708984375023
1994,2020-03-17,25.670953369141046
1995,2020-03-18,25.827386474609
1996,2020-03-19,25.514733886719
1997,2020-03-20,22.946343994141046
1998,2020-03-21,25.09362182617201
1999,2020-03-22,24.458001708984
2000,2020-03-23,24.883233642578034
2001,2020-03-24,23.412011718750023
2002,2020-03-25,23.938928222656045
2003,2020-03-26,24.335137939453034
2004,2020-03-27,25.603204345703034
2005,2020-03-28,25.73781738281201
2006,2020-03-29,24.30285034179701
2007,2020-03-30,25.396539306641046
2008,2020-03-31,25.72008666992201
2009,2020-04-01,23.907281494141046
2010,2020-04-02,25.335198974609
2011,2020-04-03,24.354760742188034
2012,2020-04-04,23.646417236328034
2013,2020-04-05,25.02355346679701
2014,2020-04-06,24.002770996094
2015,2020-04-07,25.45641479492201
2016,2020-04-08,23.541955566406045
2017,2020-04-09,24.010736083984
2018,2020-04-10,24.414147949219
2019,2020-04-11,22.765100097656045
2020,2020-04-12,24.912500000000023
2021,2020-04-13,24.585900878906045
2022,2020-04-14,24.73497924804701
2023,2020-04-15,24.811486816406045
2024,2020-04-16,23.75100097656201
2025,2020-04-17,23.820153808594
2026,2020-04-18,24.794244384766046
2027,2020-04-19,23.926110839844
2028,2020-04-20,23.221673583984
2029,2020-04-21,24.620568847656045
2030,2020-04-22,23.574700927734
2031,2020-04-23,24.791925048828034
2032,2020-04-24,25.388146972656045
2033,2020-04-25,25.035852050781045
2034,2020-04-26,24.113549804688034
2035,2020-04-27,23.950158691406045
2036,2020-04-28,24.691705322266046
2037,2020-04-29,24.888391113281045
2038,2020-04-30,24.129174804688034
2039,2020-05-01,25.016076660156045
2040,2020-05-02,24.449700927734
2041,2020-05-03,25.071191406250023
2042,2020-05-04,24.570214843750023
2043,2020-05-05,24.79918823242201
2044,2020-05-06,24.051263427734
2045,2020-05-07,23.775567626953034
2046,2020-05-08,22.507806396484
2047,2020-05-09,23.721673583984
2048,2020-05-10,24.09264526367201
2049,2020-05-11,24.034997558594
2050,2020-05-12,23.900689697266046
2051,2020-05-13,23.18175659179701
2052,2020-05-14,24.003320312500023
2053,2020-05-15,24.326806640625023
2054,2020-05-16,24.349084472656045
2055,2020-05-17,24.480279541016046
2056,2020-05-18,24.16832885742201
2057,2020-05-19,24.186608886719
2058,2020-05-20,23.64211425781201
2059,2020-05-21,23.468164062500023
2060,2020-05-22,23.682702636719
2061,2020-05-23,24.053704833984
2062,2020-05-24,23.836206054688034
2063,2020-05-25,23.524133300781045
2064,2020-05-26,24.370874023438034
2065,2020-05-27,24.393151855469
2066,2020-05-28,24.400842285156045
2067,2020-05-29,23.263879394531045
2068,2020-05-30,23.649377441406045
2069,2020-05-31,24.165795898438034
2070,2020-06-01,23.025445556641046
2071,2020-06-02,23.74865112304701
2072,2020-06-03,23.901635742188034
2073,2020-06-04,24.07653198242201
2074,2020-06-05,23.956872558594
2075,2020-06-06,23.361505126953034
2076,2020-06-07,23.641381835938034
2077,2020-06-08,22.966088867188034
2078,2020-06-09,22.697747802734
2079,2020-06-10,23.38463745117201
2080,2020-06-11,22.970910644531045
2081,2020-06-12,23.000482177734
2082,2020-06-13,23.229577636719
2083,2020-06-14,23.854974365234
2084,2020-06-15,23.975061035156045
2085,2020-06-16,23.212609863281045
2086,2020-06-17,22.155572509766046
2087,2020-06-18,23.333184814453034
2088,2020-06-19,23.228021240234
2089,2020-06-20,23.163140869141046
2090,2020-06-21,22.643792724609
2091,2020-06-22,23.421868896484
2092,2020-06-23,23.999719238281045
2093,2020-06-24,22.358056640625023
2094,2020-06-25,23.342828369141046
2095,2020-06-26,22.92531738281201
2096,2020-06-27,22.874963378906045
2097,2020-06-28,23.40920410156201
2098,2020-06-29,22.18908081054701
2099,2020-06-30,21.895013427734
2100,2020-07-01,23.228570556641046
2101,2020-07-02,23.363275146484
2102,2020-07-03,22.15758666992201
2103,2020-07-04,22.132409667969
2104,2020-07-05,22.95006713867201
2105,2020-07-06,23.01940307617201
2106,2020-07-07,21.871911621094
2107,2020-07-08,23.11828002929701
2108,2020-07-09,23.100396728516046
2109,2020-07-10,21.774621582031045
2110,2020-07-11,22.592279052734
2111,2020-07-12,22.872308349609
2112,2020-07-13,22.411187744141046
2113,2020-07-14,21.739343261719
2114,2020-07-15,22.193688964844
2115,2020-07-16,22.677209472656045
2116,2020-07-17,22.42678222656201
2117,2020-07-18,22.561517333984
2118,2020-07-19,22.173059082031045
2119,2020-07-20,22.569390869141046
2120,2020-07-21,22.704095458984
2121,2020-07-22,23.140069580078034
2122,2020-07-23,22.758874511719
2123,2020-07-24,22.472161865234
2124,2020-07-25,22.55602416992201
2125,2020-07-26,21.829400634766046
2126,2020-07-27,22.334771728516046
2127,2020-07-28,22.135247802734
2128,2020-07-29,22.367761230469
2129,2020-07-30,21.470666503906045
2130,2020-07-31,22.426568603516046
2131,2020-08-01,22.906152343750023
2132,2020-08-02,22.881005859375023
2133,2020-08-03,22.583184814453034
2134,2020-08-04,21.809625244141046
2135,2020-08-05,22.318322753906045
2136,2020-08-06,21.955010986328034
2137,2020-08-07,22.431329345703034
2138,2020-08-08,22.554864501953034
2139,2020-08-09,22.387841796875023
2140,2020-08-10,22.508020019531045
2141,2020-08-11,22.747888183594
2142,2020-08-12,23.380151367188034
2143,2020-08-13,23.18395385742201
2144,2020-08-14,23.289697265625023
2145,2020-08-15,23.27526245117201
2146,2020-08-16,23.536828613281045
2147,2020-08-17,23.079156494141046
2148,2020-08-18,23.369897460938034
2149,2020-08-19,23.420831298828034
2150,2020-08-20,21.858697509766046
2151,2020-08-21,22.22936401367201
2152,2020-08-22,22.621759033203034
2153,2020-08-23,22.541894531250023
2154,2020-08-24,21.94616088867201
2155,2020-08-25,22.825494384766046
2156,2020-08-26,23.126794433594
2157,2020-08-27,22.625543212891046
2158,2020-08-28,21.826348876953034
2159,2020-08-29,22.524072265625023
2160,2020-08-30,22.621972656250023
2161,2020-08-31,22.476739501953034
2162,2020-09-01,21.924615478516046
2163,2020-09-02,22.611047363281045
2164,2020-09-03,22.974450683594
2165,2020-09-04,22.65090332031201
2166,2020-09-05,21.568414306641046
2167,2020-09-06,21.448327636719
2168,2020-09-07,22.49474487304701
2169,2020-09-08,22.432794189453034
2170,2020-09-09,22.810815429688034
2171,2020-09-10,22.618066406250023
2172,2020-09-11,22.78859863281201
2173,2020-09-12,22.07668457031201
2174,2020-09-13,22.210900878906045
2175,2020-09-14,22.163568115234
2176,2020-09-15,22.454309082031045
2177,2020-09-16,22.97365722656201
2178,2020-09-17,22.657464599609
2179,2020-09-18,22.74807128906201
2180,2020-09-19,22.395562744141046
2181,2020-09-20,22.348107910156045
2182,2020-09-21,23.57628784179701
2183,2020-09-22,22.838586425781045
2184,2020-09-23,21.643151855469
2185,2020-09-24,22.722009277344
2186,2020-09-25,22.97985229492201
2187,2020-09-26,22.307611083984
2188,2020-09-27,22.42727050781201
2189,2020-09-28,21.64211425781201
2190,2020-09-29,22.074273681641046
2191,2020-09-30,23.109582519531045
1826,2020-10-01,22.778863525391046
1827,2020-10-02,22.557061767578034
1828,2020-10-03,23.214532470703034
1829,2020-10-04,22.825677490234
1830,2020-10-05,23.646264648438034
1831,2020-10-06,22.094812011719
1832,2020-10-07,23.101068115234
1833,2020-10-08,23.278894042969
1834,2020-10-09,22.769860839844
1835,2020-10-10,23.020440673828034
1836,2020-10-11,22.435296630859
1837,2020-10-12,23.161523437500023
1838,2020-10-13,22.380303955078034
1839,2020-10-14,22.307214355469
1840,2020-10-15,22.710290527344
1841,2020-10-16,23.12072143554701
1842,2020-10-17,22.778802490234
1843,2020-10-18,23.218225097656045
1844,2020-10-19,23.319543457031045
1845,2020-10-20,23.083276367188034
1846,2020-10-21,22.617822265625023
1847,2020-10-22,23.23888549804701
1848,2020-10-23,21.71984252929701
1849,2020-10-24,22.95861206054701
1850,2020-10-25,22.29689941406201
1851,2020-10-26,23.262902832031045
1852,2020-10-27,22.895837402344
1853,2020-10-28,23.396813964844
1854,2020-10-29,21.997857666016046
1855,2020-10-30,23.37804565429701
1856,2020-10-31,22.687341308594
1857,2020-11-01,21.978692626953034
1858,2020-11-02,22.290734863281045
1859,2020-11-03,22.835290527344
1860,2020-11-04,23.107568359375023
1861,2020-11-05,22.605798339844
1862,2020-11-06,23.62267456054701
1863,2020-11-07,22.65969238281201
1864,2020-11-08,23.52395019531201
1865,2020-11-09,23.756066894531045
1866,2020-11-10,22.909356689453034
1867,2020-11-11,23.199609375000023
1868,2020-11-12,23.649621582031045
1869,2020-11-13,24.09972534179701
1870,2020-11-14,23.492883300781045
1871,2020-11-15,23.94289550781201
1872,2020-11-16,23.600976562500023
1873,2020-11-17,23.89504394531201
1874,2020-11-18,24.061761474609
1875,2020-11-19,23.886895751953034
1876,2020-11-20,23.726647949219
1877,2020-11-21,23.519342041016046
1878,2020-11-22,23.758721923828034
1879,2020-11-23,23.80910644531201
1880,2020-11-24,23.471032714844
1881,2020-11-25,23.56505737304701
1882,2020-11-26,24.305749511719
1883,2020-11-27,24.341638183594
1884,2020-11-28,24.395959472656045
1885,2020-11-29,24.38820800781201
1886,2020-11-30,24.351464843750023
1887,2020-12-01,24.529290771484
1888,2020-12-02,24.506982421875023
1889,2020-12-03,23.983331298828034
1890,2020-12-04,24.19030151367201
1891,2020-12-05,24.182519531250023
1892,2020-12-06,23.920465087891046
1893,2020-12-07,23.07375488281201
1894,2020-12-08,24.243096923828034
1895,2020-12-09,24.591394042969
1896,2020-12-10,24.384118652344
1897,2020-12-11,23.417291259766046
1898,2020-12-12,23.769494628906045
1899,2020-12-13,23.96520385742201
1900,2020-12-14,24.153619384766046
1901,2020-12-15,23.880944824219
1902,2020-12-16,24.207421875000023
1903,2020-12-17,24.348931884766046
1904,2020-12-18,24.17394409179701
1905,2020-12-19,23.654199218750023
1906,2020-12-20,24.038812255859
1907,2020-12-21,24.049523925781045
1908,2020-12-22,24.535882568359
1909,2020-12-23,24.146905517578034
1910,2020-12-24,24.288323974609
1911,2020-12-25,24.171563720703034
1912,2020-12-26,24.33483276367201
1913,2020-12-27,24.56676635742201
1914,2020-12-28,24.810021972656045
1915,2020-12-29,24.697167968750023
1916,2020-12-30,24.776513671875023
1917,2020-12-31,24.591027832031045
2192,2021-01-01,24.402093505859
2193,2021-01-02,24.819635009766046
2194,2021-01-03,24.626885986328034
2195,2021-01-04,24.13219604492201
2196,2021-01-05,24.44078979492201
2197,2021-01-06,23.485009765625023
2198,2021-01-07,23.822656250000023
