,date,temp
2199,2021-01-08,24.806970214844
2200,2021-01-09,24.76671752929701
2201,2021-01-10,25.315087890625023
2202,2021-01-11,25.190972900391046
2203,2021-01-12,24.32238159179701
2204,2021-01-13,24.485589599609
2205,2021-01-14,24.096643066406045
2206,2021-01-15,24.310693359375023
2207,2021-01-16,24.016107177734
2208,2021-01-17,24.135736083984
2209,2021-01-18,24.462701416016046
2210,2021-01-19,24.371575927734
2211,2021-01-20,24.35314331054701
2212,2021-01-21,24.690728759766046
2213,2021-01-22,24.83937988281201
2214,2021-01-23,24.900842285156045
2215,2021-01-24,25.06798706054701
2216,2021-01-25,25.223901367188034
2217,2021-01-26,25.401544189453034
2218,2021-01-27,24.544122314453034
2219,2021-01-28,24.721856689453034
2220,2021-01-29,24.732476806641046
2221,2021-01-30,25.26281127929701
2222,2021-01-31,25.20803222656201
2223,2021-02-01,24.83742675781201
2224,2021-02-02,25.138604736328034
2225,2021-02-03,25.102288818359
2226,2021-02-04,24.749597167969
2227,2021-02-05,25.410699462891046
2228,2021-02-06,25.12340698242201
2229,2021-02-07,25.086999511719
2230,2021-02-08,25.421228027344
2231,2021-02-09,24.959466552734
2232,2021-02-10,25.504327392578034
2233,2021-02-11,25.794976806641046
2234,2021-02-12,25.889337158203034
2235,2021-02-13,25.311303710938034
2236,2021-02-14,25.529290771484
2237,2021-02-15,25.224023437500023
2238,2021-02-16,25.85607299804701
2239,2021-02-17,25.499963378906045
2240,2021-02-18,24.678857421875023
2241,2021-02-19,24.838616943359
2242,2021-02-20,24.642358398438034
2243,2021-02-21,24.932916259766046
2244,2021-02-22,24.794763183594
2245,2021-02-23,24.133447265625023
2246,2021-02-24,24.758264160156045
2247,2021-02-25,25.31432495117201
2248,2021-02-26,25.306970214844
2249,2021-02-27,25.437646484375023
2250,2021-02-28,25.742761230469
2251,2021-03-01,25.920983886719
2252,2021-03-02,25.746514892578034
2253,2021-03-03,26.298638916016046
2254,2021-03-04,25.67760620117201
2255,2021-03-05,25.546594238281045
2256,2021-03-06,25.343072509766046
2257,2021-03-07,25.455895996094
2258,2021-03-08,25.434014892578034
2259,2021-03-09,24.96544799804701
2260,2021-03-10,24.151544189453034
2261,2021-03-11,24.664025878906045
2262,2021-03-12,24.08654174804701
2263,2021-03-13,24.558679199219
2264,2021-03-14,23.777734375000023
2265,2021-03-15,23.062158203125023
2266,2021-03-16,24.021203613281045
2267,2021-03-17,23.705316162109
2268,2021-03-18,23.563745117188034
2269,2021-03-19,23.930871582031045
2270,2021-03-20,22.135949707031045
2271,2021-03-21,24.544915771484
2272,2021-03-22,23.415124511719
2273,2021-03-23,24.574273681641046
2274,2021-03-24,22.092980957031045
2275,2021-03-25,23.055963134766046
2276,2021-03-26,24.382135009766046
2277,2021-03-27,24.553125000000023
2278,2021-03-28,24.832971191406045
2279,2021-03-29,24.07384643554701
2280,2021-03-30,24.964074707031045
2281,2021-03-31,24.85158691406201
2282,2021-04-01,25.305902099609
2283,2021-04-02,24.53942260742201
2284,2021-04-03,24.928277587891046
2285,2021-04-04,25.72081909179701
2286,2021-04-05,24.249505615234
2287,2021-04-06,23.090722656250023
2288,2021-04-07,25.09996948242201
2289,2021-04-08,23.792443847656045
2290,2021-04-09,23.890771484375023
2291,2021-04-10,24.454003906250023
2292,2021-04-11,22.88820800781201
2293,2021-04-12,24.12389526367201
2294,2021-04-13,23.662683105469
2295,2021-04-14,22.631280517578034
2296,2021-04-15,24.36437377929701
2297,2021-04-16,23.307366943359
2298,2021-04-17,23.394982910156045
2299,2021-04-18,24.524987792969
2300,2021-04-19,23.202935791016046
2301,2021-04-20,24.59459838867201
2302,2021-04-21,24.224420166016046
2303,2021-04-22,23.973870849609
2304,2021-04-23,24.047021484375023
2305,2021-04-24,23.505792236328034
2306,2021-04-25,24.581597900391046
2307,2021-04-26,24.476342773438034
2308,2021-04-27,24.077203369141046
2309,2021-04-28,23.826623535156045
2310,2021-04-29,23.609063720703034
2311,2021-04-30,24.924737548828034
2312,2021-05-01,24.034722900391046
2313,2021-05-02,23.475640869141046
2314,2021-05-03,23.461511230469
2315,2021-05-04,22.724176025391046
2316,2021-05-05,24.185113525391046
2317,2021-05-06,23.164300537109
2318,2021-05-07,23.041284179688034
2319,2021-05-08,22.46764526367201
2320,2021-05-09,22.515069580078034
2321,2021-05-10,23.968743896484
2322,2021-05-11,24.405084228516046
2323,2021-05-12,24.289331054688034
2324,2021-05-13,22.614587402344
2325,2021-05-14,24.053704833984
2326,2021-05-15,23.567346191406045
2327,2021-05-16,22.466638183594
2328,2021-05-17,24.065698242188034
2329,2021-05-18,22.85265502929701
2330,2021-05-19,23.623376464844
2331,2021-05-20,23.27834472656201
2332,2021-05-21,23.48229370117201
2333,2021-05-22,22.45812377929701
2334,2021-05-23,24.184075927734
2335,2021-05-24,24.41701660156201
2336,2021-05-25,24.657281494141046
2337,2021-05-26,23.952844238281045
2338,2021-05-27,23.23732910156201
2339,2021-05-28,23.935388183594
2340,2021-05-29,24.480737304688034
2341,2021-05-30,24.80431518554701
2342,2021-05-31,22.98815307617201
2343,2021-06-01,23.838800048828034
2344,2021-06-02,22.60402832031201
2345,2021-06-03,23.726861572266046
2346,2021-06-04,23.99611816406201
2347,2021-06-05,22.310845947266046
2348,2021-06-06,23.128503417969
2349,2021-06-07,23.477777099609
2350,2021-06-08,23.32164916992201
2351,2021-06-09,23.692712402344
2352,2021-06-10,24.12194213867201
2353,2021-06-11,23.05764160156201
2354,2021-06-12,23.392388916016046
2355,2021-06-13,23.509118652344
2356,2021-06-14,23.985253906250023
2357,2021-06-15,23.731439208984
2358,2021-06-16,23.524560546875023
2359,2021-06-17,23.05275878906201
2360,2021-06-18,23.260034179688034
2361,2021-06-19,23.209649658203034
2362,2021-06-20,23.242578125000023
2363,2021-06-21,21.426507568359
2364,2021-06-22,22.440362548828034
2365,2021-06-23,22.048547363281045
2366,2021-06-24,23.374841308594
2367,2021-06-25,23.375329589844
2368,2021-06-26,23.640771484375023
2369,2021-06-27,22.21325073242201
2370,2021-06-28,22.199182128906045
2371,2021-06-29,22.660791015625023
2372,2021-06-30,23.831262207031045
2373,2021-07-01,23.29738769531201
2374,2021-07-02,23.061425781250023
2375,2021-07-03,22.433190917969
2376,2021-07-04,21.91051635742201
2377,2021-07-05,22.110620117188034
2378,2021-07-06,22.877435302734
2379,2021-07-07,22.968530273438034
2380,2021-07-08,22.58400878906201
2381,2021-07-09,23.08922729492201
2382,2021-07-10,22.88244018554701
2383,2021-07-11,22.980798339844
2384,2021-07-12,22.250756835938034
2385,2021-07-13,21.927697753906045
2386,2021-07-14,22.716363525391046
2387,2021-07-15,21.535913085938034
2388,2021-07-16,22.731408691406045
2389,2021-07-17,22.706262207031045
2390,2021-07-18,22.833734130859
2391,2021-07-19,23.10646972656201
2392,2021-07-20,23.11770019531201
2393,2021-07-21,23.194268798828034
2394,2021-07-22,22.798547363281045
2395,2021-07-23,22.500634765625023
2396,2021-07-24,22.424645996094
2397,2021-07-25,22.479425048828034
2398,2021-07-26,22.43248901367201
2399,2021-07-27,21.989251708984
2400,2021-07-28,22.167657470703034
2401,2021-07-29,22.382287597656045
2402,2021-07-30,22.796472167969
2403,2021-07-31,22.575128173828034
2404,2021-08-01,22.69542846679701
2405,2021-08-02,22.368432617188034
2406,2021-08-03,22.415948486328034
2407,2021-08-04,23.44786987304701
2408,2021-08-05,22.710626220703034
2409,2021-08-06,22.463647460938034
2410,2021-08-07,22.681634521484
2411,2021-08-08,21.842767333984
2412,2021-08-09,22.939996337891046
2413,2021-08-10,22.91100463867201
2414,2021-08-11,22.33361206054701
2415,2021-08-12,22.391839599609
2416,2021-08-13,22.886041259766046
2417,2021-08-14,23.10402832031201
2418,2021-08-15,23.32604370117201
2419,2021-08-16,22.38878784179701
2420,2021-08-17,21.916467285156045
2421,2021-08-18,22.330743408203034
2422,2021-08-19,22.425286865234
2423,2021-08-20,22.105645751953034
2424,2021-08-21,22.294671630859
2425,2021-08-22,22.88332519531201
2426,2021-08-23,23.777093505859
2427,2021-08-24,23.072351074219
2428,2021-08-25,22.65099487304701
2429,2021-08-26,22.883599853516046
2430,2021-08-27,23.10500488281201
2431,2021-08-28,22.531091308594
2432,2021-08-29,23.163323974609
2433,2021-08-30,23.19982299804701
2434,2021-08-31,22.970758056641046
2435,2021-09-01,22.273278808594
2436,2021-09-02,22.40416870117201
2437,2021-09-03,22.080621337891046
2438,2021-09-04,22.131585693359
2439,2021-09-05,22.629113769531045
2440,2021-09-06,21.98986206054701
2441,2021-09-07,22.734429931641046
2442,2021-09-08,22.414819335938034
2443,2021-09-09,23.522729492188034
2444,2021-09-10,22.788995361328034
2445,2021-09-11,22.596246337891046
2446,2021-09-12,22.708673095703034
2447,2021-09-13,23.13756713867201
2448,2021-09-14,22.443444824219
2449,2021-09-15,23.68947753906201
2450,2021-09-16,22.214532470703034
2451,2021-09-17,22.661218261719
2452,2021-09-18,22.54845581054701
2453,2021-09-19,23.016931152344
2454,2021-09-20,23.27477416992201
2455,2021-09-21,22.704156494141046
2456,2021-09-22,22.457299804688034
2457,2021-09-23,22.43166503906201
2458,2021-09-24,23.01647338867201
2459,2021-09-25,22.111627197266046
2460,2021-09-26,23.25597534179701
2461,2021-09-27,22.80895385742201
2462,2021-09-28,23.168450927734
2463,2021-09-29,22.557672119141046
2464,2021-09-30,23.462121582031045
2465,2021-10-01,22.077783203125023
2466,2021-10-02,23.127648925781045
2467,2021-10-03,23.14562377929701
2468,2021-10-04,22.851220703125023
2469,2021-10-05,23.450585937500023
2470,2021-10-06,23.101281738281045
2471,2021-10-07,23.083001708984
2472,2021-10-08,23.478906250000023
2473,2021-10-09,22.501397705078034
2474,2021-10-10,21.854302978516046
2475,2021-10-11,22.51906738281201
2476,2021-10-12,23.641503906250023
2477,2021-10-13,23.212396240234
2478,2021-10-14,23.433892822266046
2479,2021-10-15,24.21096191406201
2480,2021-10-16,22.82653198242201
2481,2021-10-17,22.982659912109
2482,2021-10-18,23.425500488281045
2483,2021-10-19,22.883935546875023
2484,2021-10-20,22.316796875000023
2485,2021-10-21,22.843499755859
2486,2021-10-22,21.578759765625023
2487,2021-10-23,22.817437744141046
2488,2021-10-24,23.703515625000023
2489,2021-10-25,22.428186035156045
2490,2021-10-26,23.205163574219
2491,2021-10-27,23.044915771484
2492,2021-10-28,22.968499755859
2493,2021-10-29,23.520349121094
2494,2021-10-30,22.89162597656201
2495,2021-10-31,22.789453125000023
2496,2021-11-01,21.648278808594
2497,2021-11-02,22.436456298828034
2498,2021-11-03,22.48693237304701
2499,2021-11-04,23.220422363281045
2500,2021-11-05,23.332818603516046
2501,2021-11-06,23.143487548828034
2502,2021-11-07,23.19396362304701
2503,2021-11-08,22.834069824219
2504,2021-11-09,23.34230957031201
2505,2021-11-10,22.775140380859
2506,2021-11-11,22.466119384766046
2507,2021-11-12,22.705499267578034
2508,2021-11-13,24.216394042969
2509,2021-11-14,22.47936401367201
2510,2021-11-15,22.897027587891046
2511,2021-11-16,22.98375854492201
2512,2021-11-17,23.608239746094
2513,2021-11-18,23.58986816406201
2514,2021-11-19,22.55040893554701
2515,2021-11-20,23.218408203125023
2516,2021-11-21,23.348779296875023
2517,2021-11-22,24.216882324219
2518,2021-11-23,23.657006835938034
2519,2021-11-24,24.230523681641046
2520,2021-11-25,24.204888916016046
2521,2021-11-26,24.262628173828034
2522,2021-11-27,24.124078369141046
2523,2021-11-28,23.658624267578034
2524,2021-11-29,24.228814697266046
2525,2021-11-30,23.901361083984
2526,2021-12-01,24.21340332031201
2527,2021-12-02,23.977044677734
2528,2021-12-03,21.506036376953034
2529,2021-12-04,23.917901611328034
2530,2021-12-05,24.437341308594
2531,2021-12-06,23.317834472656045
2532,2021-12-07,23.411828613281045
2533,2021-12-08,23.727716064453034
2534,2021-12-09,24.06871948242201
2535,2021-12-10,23.995568847656045
2536,2021-12-11,24.093438720703034
2537,2021-12-12,24.529046630859
2538,2021-12-13,24.64147338867201
2539,2021-12-14,24.219537353516046
2540,2021-12-15,23.935632324219
2541,2021-12-16,24.13527832031201
2542,2021-12-17,24.185632324219
2543,2021-12-18,24.377984619141046
2544,2021-12-19,24.253869628906045
2545,2021-12-20,24.533410644531045
2546,2021-12-21,24.57653198242201
2547,2021-12-22,24.62355957031201
2548,2021-12-23,24.724786376953034
2549,2021-12-24,24.662805175781045
2550,2021-12-25,24.390039062500023
2551,2021-12-26,24.593011474609
2552,2021-12-27,23.855279541016046
2553,2021-12-28,22.866479492188034
2554,2021-12-29,23.255029296875023
2555,2021-12-30,23.803430175781045
2556,2021-12-31,24.267877197266046
2557,2022-01-01,23.966149902344
2558,2022-01-02,24.158380126953034
2559,2022-01-03,23.645928955078034
2560,2022-01-04,24.030450439453034
2561,2022-01-05,23.721429443359
2562,2022-01-06,24.10988769531201
2563,2022-01-07,24.41124877929701
2564,2022-01-08,24.52355346679701
2565,2022-01-09,24.112756347656045
2566,2022-01-10,24.741052246094
2567,2022-01-11,24.137384033203034
2568,2022-01-12,24.453179931641046
2569,2022-01-13,24.282128906250023
2570,2022-01-14,24.183831787109
2571,2022-01-15,24.361566162109
2572,2022-01-16,23.885339355469
2573,2022-01-17,23.692468261719
2574,2022-01-18,24.222924804688034
2575,2022-01-19,23.906549072266046
2576,2022-01-20,24.062463378906045
2577,2022-01-21,24.16027221679701
2578,2022-01-22,24.621392822266046
2579,2022-01-23,24.559350585938034
2580,2022-01-24,25.082513427734
2581,2022-01-25,24.475488281250023
2582,2022-01-26,24.609521484375023
2583,2022-01-27,25.067315673828034
2584,2022-01-28,24.511132812500023
2585,2022-01-29,24.623468017578034
2586,2022-01-30,24.231011962891046
2587,2022-01-31,24.466882324219
2588,2022-02-01,24.474114990234
2589,2022-02-02,24.426538085938034
2590,2022-02-03,24.07775268554701
2591,2022-02-04,24.40807495117201
2592,2022-02-05,24.342553710938034
2593,2022-02-06,24.592980957031045
2594,2022-02-07,25.05065307617201
2595,2022-02-08,25.384912109375023
2596,2022-02-09,25.126550292969
2597,2022-02-10,25.141015625000023
2598,2022-02-11,25.38805541992201
2599,2022-02-12,25.475183105469
2600,2022-02-13,24.998834228516046
2601,2022-02-14,25.522027587891046
2602,2022-02-15,25.710870361328034
2603,2022-02-16,24.439172363281045
2604,2022-02-17,25.441796875000023
2605,2022-02-18,25.470880126953034
2606,2022-02-19,24.70055541992201
2607,2022-02-20,24.824029541016046
2608,2022-02-21,25.252618408203034
2609,2022-02-22,25.208947753906045
2610,2022-02-23,24.910943603516046
2611,2022-02-24,25.186975097656045
2612,2022-02-25,25.612237548828034
2613,2022-02-26,26.084466552734
2614,2022-02-27,25.030755615234
2615,2022-02-28,25.40123901367201
2616,2022-03-01,25.695733642578034
2617,2022-03-02,25.688378906250023
2618,2022-03-03,24.889001464844
2619,2022-03-04,24.536798095703034
2620,2022-03-05,23.875390625000023
2621,2022-03-06,24.543786621094
2622,2022-03-07,24.765618896484
2623,2022-03-08,25.499414062500023
2624,2022-03-09,24.333276367188034
2625,2022-03-10,23.003472900391046
2626,2022-03-11,23.566827392578034
2627,2022-03-12,23.81041870117201
2628,2022-03-13,24.486016845703034
2629,2022-03-14,25.361810302734
2630,2022-03-15,23.912286376953034
2631,2022-03-16,24.406304931641046
2632,2022-03-17,25.427423095703034
2633,2022-03-18,25.220422363281045
2634,2022-03-19,24.490380859375023
2635,2022-03-20,23.538323974609
2636,2022-03-21,24.472253417969
2637,2022-03-22,24.861108398438034
2638,2022-03-23,25.184625244141046
2639,2022-03-24,25.384576416016046
2640,2022-03-25,24.422021484375023
2641,2022-03-26,25.472070312500023
2642,2022-03-27,25.07628784179701
2643,2022-03-28,24.760308837891046
2644,2022-03-29,24.938531494141046
2645,2022-03-30,25.523583984375023
2646,2022-03-31,24.931481933594
2647,2022-04-01,23.736413574219
2648,2022-04-02,24.474023437500023
2649,2022-04-03,25.04454956054701
2650,2022-04-04,23.48278198242201
2651,2022-04-05,24.343957519531045
2652,2022-04-06,24.224267578125023
2653,2022-04-07,25.187158203125023
2654,2022-04-08,23.763391113281045
2655,2022-04-09,23.498376464844
2656,2022-04-10,24.875421142578034
2657,2022-04-11,24.050836181641046
2658,2022-04-12,24.203820800781045
2659,2022-04-13,23.168603515625023
2660,2022-04-14,23.059991455078034
2661,2022-04-15,23.427056884766046
2662,2022-04-16,24.826013183594
2663,2022-04-17,23.336816406250023
2664,2022-04-18,24.18346557617201
2665,2022-04-19,22.810540771484
2666,2022-04-20,24.398431396484
2667,2022-04-21,24.115441894531045
2668,2022-04-22,24.91848144531201
2669,2022-04-23,23.778161621094
2670,2022-04-24,23.992639160156045
2671,2022-04-25,24.603417968750023
2672,2022-04-26,23.938653564453034
2673,2022-04-27,22.878259277344
2674,2022-04-28,23.833886718750023
2675,2022-04-29,22.875177001953034
2676,2022-04-30,24.030999755859
2677,2022-05-01,23.685968017578034
2678,2022-05-02,23.330316162109
2679,2022-05-03,24.318902587891046
2680,2022-05-04,23.792321777344
2681,2022-05-05,23.829034423828034
2682,2022-05-06,23.658410644531045
2683,2022-05-07,23.600762939453034
2684,2022-05-08,24.494927978516046
2685,2022-05-09,24.26622924804701
2686,2022-05-10,23.365655517578034
2687,2022-05-11,23.039056396484
2688,2022-05-12,24.01320800781201
2689,2022-05-13,24.213159179688034
2690,2022-05-14,23.76305541992201
2691,2022-05-15,23.756280517578034
2692,2022-05-16,24.123345947266046
2693,2022-05-17,22.467126464844
2694,2022-05-18,23.46300659179701
2695,2022-05-19,22.911279296875023
2696,2022-05-20,23.380059814453034
2697,2022-05-21,23.20617065429701
2698,2022-05-22,23.736993408203034
2699,2022-05-23,22.273034667969
2700,2022-05-24,23.043664550781045
2701,2022-05-25,23.00783691406201
2702,2022-05-26,23.218957519531045
2703,2022-05-27,23.193750000000023
2704,2022-05-28,23.710137939453034
2705,2022-05-29,23.441674804688034
2706,2022-05-30,23.438256835938034
2707,2022-05-31,23.046289062500023
2708,2022-06-01,23.475488281250023
2709,2022-06-02,22.153527832031045
2710,2022-06-03,23.661462402344
2711,2022-06-04,23.124169921875023
2712,2022-06-05,21.933007812500023
2713,2022-06-06,23.629876708984
2714,2022-06-07,23.223474121094
2715,2022-06-08,22.725823974609
2716,2022-06-09,22.639123535156045
2717,2022-06-10,23.082849121094
2718,2022-06-11,23.450006103516046
2719,2022-06-12,22.716607666016046
2720,2022-06-13,22.884240722656045
2721,2022-06-14,23.491174316406045
2722,2022-06-15,23.38268432617201
2723,2022-06-16,21.940515136719
2724,2022-06-17,21.810205078125023
2725,2022-06-18,22.184625244141046
2726,2022-06-19,22.366784667969
2727,2022-06-20,21.549523925781045
2728,2022-06-21,21.789819335938034
2729,2022-06-22,22.592950439453034
2730,2022-06-23,22.760644531250023
2731,2022-06-24,23.113275146484
2732,2022-06-25,23.346276855469
2733,2022-06-26,22.652551269531045
2734,2022-06-27,20.95617065429701
2735,2022-06-28,22.933099365234
2736,2022-06-29,23.801599121094
2737,2022-06-30,22.298059082031045
2738,2022-07-01,21.974908447266046
2739,2022-07-02,23.017816162109
2740,2022-07-03,23.181634521484
2741,2022-07-04,22.237512207031045
2742,2022-07-05,22.350427246094
2743,2022-07-06,22.971887207031045
2744,2022-07-07,23.033929443359
2745,2022-07-08,22.990930175781045
2746,2022-07-09,22.246331787109
2747,2022-07-10,22.250238037109
2748,2022-07-11,22.392236328125023
2749,2022-07-12,22.221673583984
2750,2022-07-13,22.726983642578034
2751,2022-07-14,22.98522338867201
2752,2022-07-15,22.62584838867201
2753,2022-07-16,22.54250488281201
2754,2022-07-17,22.873376464844
2755,2022-07-18,22.521264648438034
2756,2022-07-19,22.096490478516046
2757,2022-07-20,22.296594238281045
2758,2022-07-21,21.806420898438034
2759,2022-07-22,21.563287353516046
2760,2022-07-23,21.694085693359
2761,2022-07-24,22.533624267578034
2762,2022-07-25,21.498468017578034
2763,2022-07-26,21.996514892578034
2764,2022-07-27,22.694085693359
2765,2022-07-28,22.363824462891046
2766,2022-07-29,22.345971679688034
2767,2022-07-30,22.382287597656045
2768,2022-07-31,22.24816284179701
2769,2022-08-01,22.731744384766046
2770,2022-08-02,22.317590332031045
2771,2022-08-03,22.357843017578034
2772,2022-08-04,22.902886962891046
2773,2022-08-05,22.252832031250023
2774,2022-08-06,22.696191406250023
2775,2022-08-07,22.572656250000023
2776,2022-08-08,22.380456542969
2777,2022-08-09,22.983575439453034
2778,2022-08-10,22.81652221679701
2779,2022-08-11,21.788659667969
2780,2022-08-12,22.689782714844
2781,2022-08-13,22.028619384766046
2782,2022-08-14,21.570855712891046
2783,2022-08-15,21.923638916016046
2784,2022-08-16,22.359704589844
2785,2022-08-17,22.773889160156045
2786,2022-08-18,22.39611206054701
2787,2022-08-19,22.628747558594
2788,2022-08-20,23.057519531250023
2789,2022-08-21,23.050378417969
2790,2022-08-22,22.38195190429701
2791,2022-08-23,22.636285400391046
2792,2022-08-24,22.069604492188034
2793,2022-08-25,22.178674316406045
2794,2022-08-26,22.193292236328034
2795,2022-08-27,22.073205566406045
2796,2022-08-28,22.175012207031045
2797,2022-08-29,22.305932617188034
2798,2022-08-30,22.444146728516046
2799,2022-08-31,22.207788085938034
2800,2022-09-01,21.728295898438034
2801,2022-09-02,22.142572021484
2802,2022-09-03,22.87990722656201
2803,2022-09-04,22.509423828125023
2804,2022-09-05,22.948815917969
2805,2022-09-06,22.738275146484
2806,2022-09-07,23.097741699219
2807,2022-09-08,22.908929443359
2808,2022-09-09,22.69436035156201
2809,2022-09-10,22.026055908203034
2810,2022-09-11,22.327416992188034
2811,2022-09-12,23.013879394531045
2812,2022-09-13,22.745172119141046
2813,2022-09-14,23.039270019531045
2814,2022-09-15,22.846582031250023
2815,2022-09-16,22.141870117188034
2816,2022-09-17,22.486810302734
2817,2022-09-18,22.592065429688034
2818,2022-09-19,21.491021728516046
2819,2022-09-20,22.809716796875023
2820,2022-09-21,23.07473144531201
2821,2022-09-22,22.515435791016046
2822,2022-09-23,22.81676635742201
2823,2022-09-24,23.009210205078034
2824,2022-09-25,22.482232666016046
2825,2022-09-26,22.674645996094
2826,2022-09-27,22.009698486328034
2827,2022-09-28,21.969537353516046
2828,2022-09-29,22.470483398438034
2829,2022-09-30,22.611962890625023
2830,2022-10-01,22.680902099609
2831,2022-10-02,22.836999511719
2832,2022-10-03,22.651513671875023
2833,2022-10-04,22.495172119141046
2834,2022-10-05,22.418756103516046
2835,2022-10-06,22.171228027344
2836,2022-10-07,21.709710693359
2837,2022-10-08,22.541558837891046
2838,2022-10-09,22.574060058594
2839,2022-10-10,22.573663330078034
2840,2022-10-11,22.606256103516046
2841,2022-10-12,22.805871582031045
2842,2022-10-13,22.849084472656045
2843,2022-10-14,21.573724365234
2844,2022-10-15,22.24181518554701
2845,2022-10-16,22.833825683594
2846,2022-10-17,23.113458251953034
2847,2022-10-18,22.568078613281045
2848,2022-10-19,22.12828979492201
2849,2022-10-20,22.047937011719
2850,2022-10-21,22.589166259766046
2851,2022-10-22,22.283593750000023
2852,2022-10-23,22.156213378906045
2853,2022-10-24,23.274804687500023
2854,2022-10-25,22.435449218750023
2855,2022-10-26,23.059838867188034
2856,2022-10-27,22.652551269531045
2857,2022-10-28,22.205529785156045
2858,2022-10-29,22.655664062500023
2859,2022-10-30,23.05870971679701
2860,2022-10-31,22.556970214844
2861,2022-11-01,23.573815917969
2862,2022-11-02,23.286614990234
2863,2022-11-03,23.47512207031201
2864,2022-11-04,22.958825683594
2865,2022-11-05,23.383691406250023
2866,2022-11-06,23.434167480469
2867,2022-11-07,23.789788818359
2868,2022-11-08,24.02575073242201
2869,2022-11-09,23.378656005859
2870,2022-11-10,22.593499755859
2871,2022-11-11,23.083734130859
2872,2022-11-12,23.286828613281045
2873,2022-11-13,23.606042480469
2874,2022-11-14,23.256829833984
2875,2022-11-15,22.969720458984
2876,2022-11-16,23.310754394531045
2877,2022-11-17,23.491998291016046
2878,2022-11-18,23.001306152344
2879,2022-11-19,22.470452880859
2880,2022-11-20,23.61803588867201
2881,2022-11-21,23.864709472656045
2882,2022-11-22,23.628320312500023
2883,2022-11-23,23.591607666016046
2884,2022-11-24,24.01256713867201
2885,2022-11-25,24.110437011719
2886,2022-11-26,23.753991699219
2887,2022-11-27,23.753503417969
2888,2022-11-28,23.062799072266046
2889,2022-11-29,23.356896972656045
2890,2022-11-30,23.930413818359
2891,2022-12-01,23.610284423828034
2892,2022-12-02,23.817193603516046
2893,2022-12-03,23.35891113281201
2894,2022-12-04,23.801690673828034
2895,2022-12-05,24.321099853516046
2896,2022-12-06,23.05626831054701
2897,2022-12-07,22.77965698242201
2898,2022-12-08,23.37893066406201
2899,2022-12-09,23.414758300781045
2900,2022-12-10,23.98830566406201
2901,2022-12-11,24.34777221679701
2902,2022-12-12,23.780603027344
2903,2022-12-13,23.84215698242201
2904,2022-12-14,23.819879150391046
2905,2022-12-15,23.732171630859
2906,2022-12-16,21.61388549804701
2907,2022-12-17,23.073907470703034
2908,2022-12-18,23.796685791016046
2909,2022-12-19,24.02135620117201
2910,2022-12-20,24.039331054688034
2911,2022-12-21,23.486596679688034
2912,2022-12-22,23.228448486328034
2913,2022-12-23,22.857385253906045
2914,2022-12-24,23.209558105469
2915,2022-12-25,23.481744384766046
2916,2022-12-26,24.389550781250023
2917,2022-12-27,24.291253662109
2918,2022-12-28,24.24709472656201
2919,2022-12-29,24.185113525391046
2920,2022-12-30,23.483697509766046
2921,2022-12-31,23.766503906250023
